n_hidden_layers,alpha,learning_rate_init,activation,hidden_layer_n_neurons,features,feature combo ningxiang score,Train r2,Val r2,Test r2,Train RMSE,Val RMSE,Test RMSE,Train MAPE,Val MAPE,Test MAPE,Time,random_state,max_iter,learning_rate,batch_size,Train Brownlow Metric,Val Brownlow Metric,Test Brownlow Metric
3.0,3.1622776601683795e-05,0.0031622776601683794,relu,31.0,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50', 'Hitouts', 'Handballs', 'Behinds', 'Contested Marks', 'Bounces', 'Ineffective Disposals', 'Stoppage Clearances', 'Tackles Inside 50', 'Rebound 50s', 'One Percenters', 'Goal Assists', 'Uncontested Possessions', 'Frees Agains']",0.9362167668092989,0.643872,0.466281,0.466281,0.464341,0.56824,0.56824,349550067634100.56,469714880474383.56,469714880474383.56,217.29,19260817.0,1000.0,adaptive,auto,0.582086,0.550314,0.550314
1.0,1e-08,0.0001,logistic,1.0,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50', 'Hitouts', 'Handballs', 'Behinds', 'Contested Marks', 'Bounces', 'Ineffective Disposals', 'Stoppage Clearances', 'Tackles Inside 50', 'Rebound 50s', 'One Percenters', 'Goal Assists', 'Uncontested Possessions', 'Frees Agains']",0.9362167668092989,0.485936,0.511498,0.511498,0.557882,0.543637,0.543637,687875784951963.0,698480602372498.1,698480602372498.1,32.45,19260817.0,1000.0,adaptive,auto,0.519048,0.563941,0.563941
1.0,1e-08,0.0001,logistic,31.0,"['AFLCA_votes', 'Disposals', 'Contested Possessions']",0.7562403677250018,0.493324,0.521717,0.521717,0.553858,0.53792,0.53792,626370523209261.8,631321870345390.1,631321870345390.1,15.0,19260817.0,1000.0,adaptive,auto,0.506576,0.575472,0.575472
1.0,1e-08,0.0001,logistic,31.0,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50', 'Hitouts', 'Handballs', 'Behinds', 'Contested Marks', 'Bounces', 'Ineffective Disposals', 'Stoppage Clearances', 'Tackles Inside 50', 'Rebound 50s', 'One Percenters', 'Goal Assists', 'Uncontested Possessions', 'Frees Agains']",0.9362167668092989,0.528321,0.539203,0.539203,0.534388,0.527995,0.527995,626927873973499.9,653693938726829.4,653693938726829.4,36.69,19260817.0,1000.0,adaptive,auto,0.533333,0.572327,0.572327
1.0,1e-08,0.0031622776601683794,logistic,1.0,"['AFLCA_votes', 'Disposals', 'Contested Possessions']",0.7562403677250018,0.490382,0.518516,0.518516,0.555464,0.539717,0.539717,704314409703784.6,712645859348514.6,712645859348514.6,12.67,19260817.0,1000.0,adaptive,auto,0.514512,0.574423,0.574423
1.0,1e-08,0.0031622776601683794,logistic,1.0,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50', 'Hitouts', 'Handballs', 'Behinds', 'Contested Marks', 'Bounces', 'Ineffective Disposals', 'Stoppage Clearances', 'Tackles Inside 50', 'Rebound 50s', 'One Percenters', 'Goal Assists', 'Uncontested Possessions', 'Frees Agains']",0.9362167668092989,0.497117,0.525768,0.525768,0.551781,0.535637,0.535637,717733031257250.6,734291730998660.2,734291730998660.2,16.55,19260817.0,1000.0,adaptive,auto,0.519728,0.568134,0.568134
1.0,1e-08,0.0031622776601683794,logistic,31.0,"['AFLCA_votes', 'Disposals', 'Contested Possessions']",0.7562403677250018,0.529289,0.561767,0.561767,0.533839,0.514906,0.514906,460152385011306.44,470059205679376.9,470059205679376.9,40.77,19260817.0,1000.0,adaptive,auto,0.519274,0.575472,0.575472
1.0,1e-08,0.0031622776601683794,logistic,31.0,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50', 'Hitouts', 'Handballs', 'Behinds', 'Contested Marks', 'Bounces', 'Ineffective Disposals', 'Stoppage Clearances', 'Tackles Inside 50', 'Rebound 50s', 'One Percenters', 'Goal Assists', 'Uncontested Possessions', 'Frees Agains']",0.9362167668092989,0.580407,0.553534,0.553534,0.50402,0.51972,0.51972,602952170886549.8,660376800959968.9,660376800959968.9,45.82,19260817.0,1000.0,adaptive,auto,0.566893,0.542977,0.542977
1.0,3.1622776601683795e-05,0.0001,logistic,1.0,"['AFLCA_votes', 'Disposals', 'Contested Possessions']",0.7562403677250018,0.477513,0.502901,0.502901,0.562433,0.548399,0.548399,629616822337759.6,633516653795472.1,633516653795472.1,28.53,19260817.0,1000.0,adaptive,auto,0.506576,0.568134,0.568134
1.0,3.1622776601683795e-05,0.0001,logistic,1.0,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50', 'Hitouts', 'Handballs', 'Behinds', 'Contested Marks', 'Bounces', 'Ineffective Disposals', 'Stoppage Clearances', 'Tackles Inside 50', 'Rebound 50s', 'One Percenters', 'Goal Assists', 'Uncontested Possessions', 'Frees Agains']",0.9362167668092989,0.485934,0.511496,0.511496,0.557882,0.543638,0.543638,687874144191808.2,698478781473705.8,698478781473705.8,33.38,19260817.0,1000.0,adaptive,auto,0.519048,0.563941,0.563941
1.0,3.1622776601683795e-05,0.0001,logistic,31.0,"['AFLCA_votes', 'Disposals', 'Contested Possessions']",0.7562403677250018,0.493324,0.521717,0.521717,0.553858,0.53792,0.53792,626374014350871.8,631325330717136.8,631325330717136.8,14.93,19260817.0,1000.0,adaptive,auto,0.506576,0.575472,0.575472
1.0,3.1622776601683795e-05,0.0001,logistic,31.0,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50', 'Hitouts', 'Handballs', 'Behinds', 'Contested Marks', 'Bounces', 'Ineffective Disposals', 'Stoppage Clearances', 'Tackles Inside 50', 'Rebound 50s', 'One Percenters', 'Goal Assists', 'Uncontested Possessions', 'Frees Agains']",0.9362167668092989,0.528315,0.539206,0.539206,0.534391,0.527994,0.527994,626914145480441.0,653677819177724.2,653677819177724.2,37.55,19260817.0,1000.0,adaptive,auto,0.533333,0.572327,0.572327
1.0,3.1622776601683795e-05,0.0031622776601683794,logistic,1.0,"['AFLCA_votes', 'Disposals', 'Contested Possessions']",0.7562403677250018,0.490376,0.518509,0.518509,0.555467,0.539721,0.539721,704310758697011.4,712642456356128.5,712642456356128.5,12.77,19260817.0,1000.0,adaptive,auto,0.514512,0.574423,0.574423
1.0,3.1622776601683795e-05,0.0031622776601683794,logistic,1.0,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50', 'Hitouts', 'Handballs', 'Behinds', 'Contested Marks', 'Bounces', 'Ineffective Disposals', 'Stoppage Clearances', 'Tackles Inside 50', 'Rebound 50s', 'One Percenters', 'Goal Assists', 'Uncontested Possessions', 'Frees Agains']",0.9362167668092989,0.497112,0.525763,0.525763,0.551784,0.53564,0.53564,717660556163940.9,734211529900785.9,734211529900785.9,16.13,19260817.0,1000.0,adaptive,auto,0.519728,0.568134,0.568134
1.0,3.1622776601683795e-05,0.0031622776601683794,logistic,31.0,"['AFLCA_votes', 'Disposals', 'Contested Possessions']",0.7562403677250018,0.52928,0.561747,0.561747,0.533844,0.514918,0.514918,460188496298247.9,470107239967702.8,470107239967702.8,40.99,19260817.0,1000.0,adaptive,auto,0.519274,0.575472,0.575472
1.0,3.1622776601683795e-05,0.0031622776601683794,logistic,31.0,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50', 'Hitouts', 'Handballs', 'Behinds', 'Contested Marks', 'Bounces', 'Ineffective Disposals', 'Stoppage Clearances', 'Tackles Inside 50', 'Rebound 50s', 'One Percenters', 'Goal Assists', 'Uncontested Possessions', 'Frees Agains']",0.9362167668092989,0.580415,0.553491,0.553491,0.504015,0.519745,0.519745,602958438584144.8,660464389315832.9,660464389315832.9,45.45,19260817.0,1000.0,adaptive,auto,0.566893,0.539832,0.539832
3.0,1e-08,0.0001,logistic,1.0,"['AFLCA_votes', 'Disposals', 'Contested Possessions']",0.7562403677250018,0.475227,0.500439,0.500439,0.563663,0.549755,0.549755,650074504178728.4,654427292149247.5,654427292149247.5,62.2,19260817.0,1000.0,adaptive,auto,0.508617,0.572327,0.572327
3.0,1e-08,0.0001,logistic,1.0,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50', 'Hitouts', 'Handballs', 'Behinds', 'Contested Marks', 'Bounces', 'Ineffective Disposals', 'Stoppage Clearances', 'Tackles Inside 50', 'Rebound 50s', 'One Percenters', 'Goal Assists', 'Uncontested Possessions', 'Frees Agains']",0.9362167668092989,0.481788,0.506776,0.506776,0.560127,0.546257,0.546257,694576037054709.4,704900343101814.6,704900343101814.6,67.81,19260817.0,1000.0,adaptive,auto,0.521088,0.57652,0.57652
3.0,1e-08,0.0001,logistic,31.0,"['AFLCA_votes', 'Disposals', 'Contested Possessions']",0.7562403677250018,0.492302,0.520871,0.520871,0.554416,0.538395,0.538395,634998030461202.4,639299841704699.6,639299841704699.6,51.52,19260817.0,1000.0,adaptive,auto,0.507937,0.568134,0.568134
3.0,1e-08,0.0001,logistic,31.0,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50', 'Hitouts', 'Handballs', 'Behinds', 'Contested Marks', 'Bounces', 'Ineffective Disposals', 'Stoppage Clearances', 'Tackles Inside 50', 'Rebound 50s', 'One Percenters', 'Goal Assists', 'Uncontested Possessions', 'Frees Agains']",0.9362167668092989,0.570579,0.57088,0.57088,0.509888,0.509524,0.509524,539371010927519.44,581957070410547.2,581957070410547.2,160.21,19260817.0,1000.0,adaptive,auto,0.552834,0.572327,0.572327
3.0,1e-08,0.0031622776601683794,logistic,1.0,"['AFLCA_votes', 'Disposals', 'Contested Possessions']",0.7562403677250018,0.489324,0.515715,0.515715,0.55604,0.541285,0.541285,633475520231379.4,640061314827177.4,640061314827177.4,25.92,19260817.0,1000.0,adaptive,auto,0.506803,0.584906,0.584906
3.0,1e-08,0.0031622776601683794,logistic,1.0,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50', 'Hitouts', 'Handballs', 'Behinds', 'Contested Marks', 'Bounces', 'Ineffective Disposals', 'Stoppage Clearances', 'Tackles Inside 50', 'Rebound 50s', 'One Percenters', 'Goal Assists', 'Uncontested Possessions', 'Frees Agains']",0.9362167668092989,0.478302,0.501596,0.501596,0.562009,0.549118,0.549118,550661736466501.44,552744992983741.3,552744992983741.3,31.28,19260817.0,1000.0,adaptive,auto,0.511791,0.548218,0.548218
3.0,1e-08,0.0031622776601683794,logistic,31.0,"['AFLCA_votes', 'Disposals', 'Contested Possessions']",0.7562403677250018,0.525886,0.556696,0.556696,0.535765,0.517876,0.517876,499532587257426.0,510443806658353.9,510443806658353.9,38.12,19260817.0,1000.0,adaptive,auto,0.519274,0.575472,0.575472
3.0,1e-08,0.0031622776601683794,logistic,31.0,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50', 'Hitouts', 'Handballs', 'Behinds', 'Contested Marks', 'Bounces', 'Ineffective Disposals', 'Stoppage Clearances', 'Tackles Inside 50', 'Rebound 50s', 'One Percenters', 'Goal Assists', 'Uncontested Possessions', 'Frees Agains']",0.9362167668092989,0.660522,0.497046,0.497046,0.453356,0.551619,0.551619,322982630524725.44,444268504909924.9,444268504909924.9,255.17,19260817.0,1000.0,adaptive,auto,0.556689,0.579665,0.579665
3.0,3.1622776601683795e-05,0.0001,logistic,1.0,"['AFLCA_votes', 'Disposals', 'Contested Possessions']",0.7562403677250018,0.475223,0.500434,0.500434,0.563664,0.549758,0.549758,650070103326969.0,654422708063899.5,654422708063899.5,61.95,19260817.0,1000.0,adaptive,auto,0.508617,0.572327,0.572327
3.0,3.1622776601683795e-05,0.0001,logistic,1.0,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50', 'Hitouts', 'Handballs', 'Behinds', 'Contested Marks', 'Bounces', 'Ineffective Disposals', 'Stoppage Clearances', 'Tackles Inside 50', 'Rebound 50s', 'One Percenters', 'Goal Assists', 'Uncontested Possessions', 'Frees Agains']",0.9362167668092989,0.481785,0.506772,0.506772,0.560129,0.54626,0.54626,694573142859954.1,704897030045658.6,704897030045658.6,68.07,19260817.0,1000.0,adaptive,auto,0.521088,0.57652,0.57652
3.0,3.1622776601683795e-05,0.0001,logistic,31.0,"['AFLCA_votes', 'Disposals', 'Contested Possessions']",0.7562403677250018,0.4923,0.520868,0.520868,0.554417,0.538397,0.538397,635002896070963.8,639305045540213.1,639305045540213.1,51.5,19260817.0,1000.0,adaptive,auto,0.507937,0.568134,0.568134
3.0,3.1622776601683795e-05,0.0001,logistic,31.0,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50', 'Hitouts', 'Handballs', 'Behinds', 'Contested Marks', 'Bounces', 'Ineffective Disposals', 'Stoppage Clearances', 'Tackles Inside 50', 'Rebound 50s', 'One Percenters', 'Goal Assists', 'Uncontested Possessions', 'Frees Agains']",0.9362167668092989,0.570569,0.57089,0.57089,0.509894,0.509518,0.509518,539303163056211.7,581893944578324.6,581893944578324.6,160.93,19260817.0,1000.0,adaptive,auto,0.552834,0.572327,0.572327
3.0,3.1622776601683795e-05,0.0031622776601683794,logistic,1.0,"['AFLCA_votes', 'Disposals', 'Contested Possessions']",0.7562403677250018,0.489316,0.515712,0.515712,0.556044,0.541286,0.541286,633776017974840.5,640365822829389.2,640365822829389.2,25.98,19260817.0,1000.0,adaptive,auto,0.507483,0.584906,0.584906
3.0,3.1622776601683795e-05,0.0031622776601683794,logistic,1.0,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50', 'Hitouts', 'Handballs', 'Behinds', 'Contested Marks', 'Bounces', 'Ineffective Disposals', 'Stoppage Clearances', 'Tackles Inside 50', 'Rebound 50s', 'One Percenters', 'Goal Assists', 'Uncontested Possessions', 'Frees Agains']",0.9362167668092989,0.478292,0.501586,0.501586,0.562014,0.549124,0.549124,550681451048756.7,552766104333808.5,552766104333808.5,31.43,19260817.0,1000.0,adaptive,auto,0.511791,0.548218,0.548218
3.0,3.1622776601683795e-05,0.0031622776601683794,logistic,31.0,"['AFLCA_votes', 'Disposals', 'Contested Possessions']",0.7562403677250018,0.52596,0.556814,0.556814,0.535723,0.517808,0.517808,498515090980983.0,509493098323769.4,509493098323769.4,38.2,19260817.0,1000.0,adaptive,auto,0.519274,0.575472,0.575472
2.0,5.62341325190349e-07,0.0005623413251903491,logistic,16.0,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50', 'Hitouts', 'Handballs', 'Behinds', 'Contested Marks']",0.8764627957636986,0.552486,0.570733,0.570733,0.520519,0.509611,0.509611,496777919705539.75,530750687223188.94,530750687223188.94,38.89,19260817.0,1000.0,adaptive,auto,0.539229,0.580713,0.580713
1.0,1e-08,0.0001,logistic,31.0,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50', 'Hitouts', 'Handballs', 'Behinds', 'Contested Marks', 'Bounces', 'Ineffective Disposals', 'Stoppage Clearances', 'Tackles Inside 50', 'Rebound 50s', 'One Percenters', 'Goal Assists', 'Uncontested Possessions', 'Frees Agains', 'Inside 50s', 'Frees For', 'Metres Gained', 'Score Involvements', 'Behind Assists', 'Tackles Outside 50', 'Tackles', 'Clangers', 'Uncontested Marks', 'Marks Outside 50', 'Kicks', 'Turnovers', 'Marks', 'Time On Ground %', 'Effective Disposals', 'HomeAway', 'Winloss']",0.9999999999999998,0.577654,0.558151,0.558151,0.50567,0.517026,0.517026,571790027605291.0,622029446346887.2,622029446346887.2,98.76,19260817.0,1000.0,adaptive,auto,0.569841,0.587002,0.587002
1.0,1e-08,0.0031622776601683794,logistic,1.0,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50', 'Hitouts', 'Handballs', 'Behinds', 'Contested Marks', 'Bounces', 'Ineffective Disposals', 'Stoppage Clearances', 'Tackles Inside 50', 'Rebound 50s', 'One Percenters', 'Goal Assists', 'Uncontested Possessions', 'Frees Agains', 'Inside 50s', 'Frees For', 'Metres Gained', 'Score Involvements', 'Behind Assists', 'Tackles Outside 50', 'Tackles', 'Clangers', 'Uncontested Marks', 'Marks Outside 50', 'Kicks', 'Turnovers', 'Marks', 'Time On Ground %', 'Effective Disposals', 'HomeAway', 'Winloss']",0.9999999999999998,0.494239,0.522209,0.522209,0.553358,0.537643,0.537643,734995077995561.1,744837049140098.0,744837049140098.0,16.47,19260817.0,1000.0,adaptive,auto,0.522676,0.567086,0.567086
1.0,1e-08,0.0031622776601683794,logistic,31.0,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50', 'Hitouts', 'Handballs', 'Behinds', 'Contested Marks', 'Bounces', 'Ineffective Disposals', 'Stoppage Clearances', 'Tackles Inside 50', 'Rebound 50s', 'One Percenters', 'Goal Assists', 'Uncontested Possessions', 'Frees Agains', 'Inside 50s', 'Frees For', 'Metres Gained', 'Score Involvements', 'Behind Assists', 'Tackles Outside 50', 'Tackles', 'Clangers', 'Uncontested Marks', 'Marks Outside 50', 'Kicks', 'Turnovers', 'Marks', 'Time On Ground %', 'Effective Disposals', 'HomeAway', 'Winloss']",0.9999999999999998,0.581285,0.536867,0.536867,0.503492,0.529332,0.529332,729676446465665.6,779708029104410.2,779708029104410.2,61.28,19260817.0,1000.0,adaptive,auto,0.58322,0.566038,0.566038
1.0,3.1622776601683795e-05,0.0001,logistic,1.0,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50', 'Hitouts', 'Handballs', 'Behinds', 'Contested Marks', 'Bounces', 'Ineffective Disposals', 'Stoppage Clearances', 'Tackles Inside 50', 'Rebound 50s', 'One Percenters', 'Goal Assists', 'Uncontested Possessions', 'Frees Agains', 'Inside 50s', 'Frees For', 'Metres Gained', 'Score Involvements', 'Behind Assists', 'Tackles Outside 50', 'Tackles', 'Clangers', 'Uncontested Marks', 'Marks Outside 50', 'Kicks', 'Turnovers', 'Marks', 'Time On Ground %', 'Effective Disposals', 'HomeAway', 'Winloss']",0.9999999999999998,0.486252,0.511098,0.511098,0.55771,0.543859,0.543859,707285389984489.9,716488677286236.4,716488677286236.4,35.73,19260817.0,1000.0,adaptive,auto,0.521542,0.567086,0.567086
1.0,3.1622776601683795e-05,0.0001,logistic,31.0,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50', 'Hitouts', 'Handballs', 'Behinds', 'Contested Marks', 'Bounces', 'Ineffective Disposals', 'Stoppage Clearances', 'Tackles Inside 50', 'Rebound 50s', 'One Percenters', 'Goal Assists', 'Uncontested Possessions', 'Frees Agains', 'Inside 50s', 'Frees For', 'Metres Gained', 'Score Involvements', 'Behind Assists', 'Tackles Outside 50', 'Tackles', 'Clangers', 'Uncontested Marks', 'Marks Outside 50', 'Kicks', 'Turnovers', 'Marks', 'Time On Ground %', 'Effective Disposals', 'HomeAway', 'Winloss']",0.9999999999999998,0.577651,0.558162,0.558162,0.505672,0.51702,0.51702,571736781725318.2,621973355695367.4,621973355695367.4,100.64,19260817.0,1000.0,adaptive,auto,0.569841,0.587002,0.587002
