max_bins,min_samples_leaf,interactions,max_leaves,learning_rate,max_rounds,features,feature combo ningxiang score,Train r2,Val r2,Test r2,Train RMSE,Val RMSE,Test RMSE,Train MAPE,Val MAPE,Test MAPE,Time,random_state,n_jobs,Train Brownlow Metric,Val Brownlow Metric,Test Brownlow Metric
1024.0,4.0,8.0,1000.0,0.1,50.0,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50', 'Hitouts', 'Handballs', 'Behinds', 'Contested Marks', 'Bounces', 'Ineffective Disposals', 'Stoppage Clearances', 'Tackles Inside 50', 'Rebound 50s', 'One Percenters', 'Goal Assists', 'Uncontested Possessions', 'Frees Agains', 'Inside 50s', 'Frees For', 'Metres Gained', 'Score Involvements', 'Behind Assists', 'Tackles Outside 50', 'Tackles', 'Clangers', 'Uncontested Marks', 'Marks Outside 50', 'Kicks', 'Turnovers', 'Marks']",0.9918657644199986,0.568595,0.563434,0.563434,0.511065,0.513925,0.513925,536987493705749.25,584469836087526.6,584469836087526.6,51.09,19260817.0,-1.0,0.553061,0.577568,0.577568
1024.0,4.0,8.0,1000.0,0.1,50.0,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50', 'Hitouts', 'Handballs', 'Behinds', 'Contested Marks', 'Bounces', 'Ineffective Disposals', 'Stoppage Clearances', 'Tackles Inside 50', 'Rebound 50s', 'One Percenters', 'Goal Assists', 'Uncontested Possessions', 'Frees Agains', 'Inside 50s', 'Frees For', 'Metres Gained', 'Score Involvements', 'Behind Assists', 'Tackles Outside 50', 'Tackles', 'Clangers', 'Uncontested Marks', 'Marks Outside 50', 'Kicks', 'Turnovers', 'Marks', 'Time On Ground %']",0.9946253824061244,0.569287,0.56327,0.56327,0.510655,0.514022,0.514022,548658954481793.8,595944998827092.1,595944998827092.1,54.48,19260817.0,-1.0,0.553968,0.577568,0.577568
1024.0,4.0,8.0,1000.0,0.1,50.0,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50', 'Hitouts', 'Handballs', 'Behinds', 'Contested Marks', 'Bounces', 'Ineffective Disposals', 'Stoppage Clearances', 'Tackles Inside 50', 'Rebound 50s', 'One Percenters', 'Goal Assists', 'Uncontested Possessions', 'Frees Agains', 'Inside 50s', 'Frees For', 'Metres Gained', 'Score Involvements', 'Behind Assists', 'Tackles Outside 50', 'Tackles', 'Clangers', 'Uncontested Marks', 'Marks Outside 50', 'Kicks', 'Turnovers', 'Marks', 'Time On Ground %', 'Effective Disposals']",0.9966894167418735,0.569557,0.563008,0.563008,0.510495,0.514176,0.514176,549276754506001.44,597670766342715.2,597670766342715.2,58.25,19260817.0,-1.0,0.551927,0.579665,0.579665
1024.0,4.0,8.0,1000.0,0.1,50.0,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50', 'Hitouts', 'Handballs', 'Behinds', 'Contested Marks', 'Bounces', 'Ineffective Disposals', 'Stoppage Clearances', 'Tackles Inside 50', 'Rebound 50s', 'One Percenters', 'Goal Assists', 'Uncontested Possessions', 'Frees Agains', 'Inside 50s', 'Frees For', 'Metres Gained', 'Score Involvements', 'Behind Assists', 'Tackles Outside 50', 'Tackles', 'Clangers', 'Uncontested Marks', 'Marks Outside 50', 'Kicks', 'Turnovers', 'Marks', 'Time On Ground %', 'Effective Disposals', 'HomeAway']",0.9984280188842564,0.569598,0.562853,0.562853,0.510471,0.514268,0.514268,549759831911379.8,598050129884471.5,598050129884471.5,57.46,19260817.0,-1.0,0.548299,0.57652,0.57652
1024.0,4.0,8.0,1000.0,0.1,50.0,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50', 'Hitouts', 'Handballs', 'Behinds', 'Contested Marks', 'Bounces', 'Ineffective Disposals', 'Stoppage Clearances', 'Tackles Inside 50', 'Rebound 50s', 'One Percenters', 'Goal Assists', 'Uncontested Possessions', 'Frees Agains', 'Inside 50s', 'Frees For', 'Metres Gained', 'Score Involvements', 'Behind Assists', 'Tackles Outside 50', 'Tackles', 'Clangers', 'Uncontested Marks', 'Marks Outside 50', 'Kicks', 'Turnovers', 'Marks', 'Time On Ground %', 'Effective Disposals', 'HomeAway', 'Winloss']",0.9999999999999998,0.570206,0.563449,0.563449,0.51011,0.513916,0.513916,562623633348068.75,608881079550670.8,608881079550670.8,57.66,19260817.0,-1.0,0.554422,0.584906,0.584906
1024.0,4.0,2.0,1000.0,0.1,50.0,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts']",0.8049857274440886,0.545413,0.568732,0.568732,0.524617,0.510798,0.510798,528240314543099.44,565247890332283.0,565247890332283.0,10.14,19260817.0,-1.0,0.537642,0.583857,0.583857
1024.0,4.0,4.0,1000.0,0.1,50.0,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts']",0.8049857274440886,0.551391,0.574538,0.574538,0.521156,0.507347,0.507347,486621420834584.94,517382012791271.75,517382012791271.75,10.59,19260817.0,-1.0,0.544898,0.575472,0.575472
4.0,4.0,8.0,1000.0,0.1,50.0,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts']",0.8049857274440886,0.552153,0.571614,0.571614,0.520713,0.509088,0.509088,443429543875896.44,473215564027410.6,473215564027410.6,12.6,19260817.0,-1.0,0.541723,0.575472,0.575472
6.0,4.0,8.0,1000.0,0.1,50.0,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts']",0.8049857274440886,0.550419,0.568688,0.568688,0.52172,0.510824,0.510824,464944139414108.1,495422533675857.6,495422533675857.6,16.71,19260817.0,-1.0,0.534467,0.56499,0.56499
64.0,4.0,8.0,1000.0,0.1,50.0,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts']",0.8049857274440886,0.555991,0.578893,0.578893,0.518476,0.504744,0.504744,459002478154577.6,491385561476123.25,491385561476123.25,14.07,19260817.0,-1.0,0.54127,0.595388,0.595388
256.0,4.0,8.0,1000.0,0.1,50.0,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts']",0.8049857274440886,0.556423,0.579022,0.579022,0.518224,0.504667,0.504667,458634099962791.7,491016362716591.75,491016362716591.75,14.2,19260817.0,-1.0,0.543311,0.595388,0.595388
4096.0,4.0,8.0,1000.0,0.1,50.0,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts']",0.8049857274440886,0.556717,0.579647,0.579647,0.518053,0.504292,0.504292,458593479307176.6,489980302021872.0,489980302021872.0,12.22,19260817.0,-1.0,0.548299,0.595388,0.595388
64.0,4.0,8.0,100.0,0.1,50.0,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts']",0.8049857274440886,0.555991,0.578893,0.578893,0.518476,0.504744,0.504744,459002478154577.6,491385561476123.25,491385561476123.25,13.76,19260817.0,-1.0,0.54127,0.595388,0.595388
64.0,4.0,8.0,10000.0,0.1,50.0,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts']",0.8049857274440886,0.555991,0.578893,0.578893,0.518476,0.504744,0.504744,459002478154577.6,491385561476123.25,491385561476123.25,14.01,19260817.0,-1.0,0.54127,0.595388,0.595388
64.0,2.0,8.0,1000.0,0.1,50.0,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts']",0.8049857274440886,0.555991,0.578893,0.578893,0.518476,0.504744,0.504744,459002478154577.6,491385561476123.25,491385561476123.25,14.29,19260817.0,-1.0,0.54127,0.595388,0.595388
64.0,8.0,8.0,1000.0,0.1,50.0,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts']",0.8049857274440886,0.555991,0.578893,0.578893,0.518476,0.504744,0.504744,459002478154577.6,491385561476123.25,491385561476123.25,15.06,19260817.0,-1.0,0.54127,0.595388,0.595388
64.0,16.0,8.0,1000.0,0.1,50.0,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts']",0.8049857274440886,0.555991,0.578893,0.578893,0.518476,0.504744,0.504744,459002478154577.6,491385561476123.25,491385561476123.25,13.41,19260817.0,-1.0,0.54127,0.595388,0.595388
64.0,32.0,8.0,1000.0,0.1,50.0,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts']",0.8049857274440886,0.555988,0.578867,0.578867,0.518479,0.50476,0.50476,459056384359664.3,491410116176439.5,491410116176439.5,13.98,19260817.0,-1.0,0.542404,0.595388,0.595388
64.0,4.0,8.0,1000.0,0.1,25.0,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts']",0.8049857274440886,0.551927,0.578443,0.578443,0.520844,0.505014,0.505014,471948158183717.0,504628582831335.8,504628582831335.8,10.04,19260817.0,-1.0,0.544898,0.577568,0.577568
64.0,4.0,8.0,1000.0,0.1,100.0,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts']",0.8049857274440886,0.559441,0.577665,0.577665,0.516459,0.50548,0.50548,445768895315146.8,479576496209375.44,479576496209375.44,22.88,19260817.0,-1.0,0.546712,0.593291,0.593291
64.0,4.0,8.0,1000.0,0.1,200.0,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts']",0.8049857274440886,0.562486,0.575437,0.575437,0.514671,0.506812,0.506812,435841476162980.56,472332188216770.8,472332188216770.8,35.68,19260817.0,-1.0,0.552834,0.609015,0.609015
64.0,4.0,8.0,1000.0,0.001,200.0,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts']",0.8049857274440886,0.465419,0.494822,0.494822,0.568905,0.552837,0.552837,412503536811056.5,437945118975491.6,437945118975491.6,43.83,19260817.0,-1.0,0.539456,0.577568,0.577568
64.0,4.0,8.0,1000.0,0.01,200.0,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts']",0.8049857274440886,0.549925,0.577399,0.577399,0.522007,0.505639,0.505639,483042471250230.8,516631811853900.44,516631811853900.44,42.58,19260817.0,-1.0,0.545578,0.561845,0.561845
64.0,4.0,8.0,1000.0,1.0,200.0,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts']",0.8049857274440886,0.573921,0.562905,0.562905,0.5079,0.514237,0.514237,424507842038581.5,473881460609202.06,473881460609202.06,29.45,19260817.0,-1.0,0.570295,0.569182,0.569182
64.0,4.0,8.0,1000.0,0.1,200.0,"['AFLCA_votes', 'Disposals', 'Contested Possessions']",0.7562403677250018,0.53194,0.563909,0.563909,0.532334,0.513646,0.513646,440145749615204.06,450823232786801.3,450823232786801.3,15.01,19260817.0,-1.0,0.516553,0.589099,0.589099
64.0,4.0,8.0,1000.0,0.1,200.0,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals']",0.7765535537689908,0.550167,0.57707,0.57707,0.521866,0.505836,0.505836,439031114184208.8,460129224684051.3,460129224684051.3,27.38,19260817.0,-1.0,0.545351,0.583857,0.583857
64.0,4.0,8.0,1000.0,0.1,200.0,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances']",0.7919471007529546,0.558206,0.575758,0.575758,0.517182,0.50662,0.50662,435486980483383.8,470143403605671.94,470143403605671.94,33.87,19260817.0,-1.0,0.55034,0.584906,0.584906
64.0,4.0,8.0,1000.0,0.1,200.0,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances']",0.8175406880045384,0.564656,0.577223,0.577223,0.513393,0.505744,0.505744,430722778062233.7,465853274131695.4,465853274131695.4,41.13,19260817.0,-1.0,0.546485,0.595388,0.595388
64.0,4.0,8.0,1000.0,0.1,200.0,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50']",0.8299825644950556,0.566513,0.573571,0.573571,0.512296,0.507924,0.507924,430989838484982.06,470622936397244.5,470622936397244.5,42.27,19260817.0,-1.0,0.551247,0.587002,0.587002
64.0,4.0,8.0,1000.0,0.1,200.0,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50', 'Hitouts']",0.8421594803742163,0.56738,0.572288,0.572288,0.511784,0.508687,0.508687,443967534510161.5,486264901060791.56,486264901060791.56,44.42,19260817.0,-1.0,0.552608,0.58805,0.58805
64.0,4.0,8.0,1000.0,0.1,200.0,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50', 'Hitouts', 'Handballs']",0.8541358029977908,0.567139,0.570009,0.570009,0.511926,0.510041,0.510041,449261379446129.56,493638771339379.44,493638771339379.44,46.85,19260817.0,-1.0,0.546939,0.592243,0.592243
64.0,4.0,8.0,1000.0,0.1,200.0,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50', 'Hitouts', 'Handballs', 'Behinds']",0.8659768297633487,0.567591,0.569418,0.569418,0.511659,0.510391,0.510391,458817465654185.8,508673088211336.6,508673088211336.6,47.64,19260817.0,-1.0,0.538095,0.57652,0.57652
64.0,4.0,8.0,1000.0,0.1,200.0,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50', 'Hitouts', 'Handballs', 'Behinds', 'Contested Marks']",0.8764627957636986,0.56767,0.56956,0.56956,0.511612,0.510307,0.510307,459512561096768.4,509320778764744.6,509320778764744.6,51.46,19260817.0,-1.0,0.539002,0.57652,0.57652
64.0,4.0,8.0,1000.0,0.1,200.0,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50', 'Hitouts', 'Handballs', 'Behinds', 'Contested Marks', 'Bounces']",0.8858545003433346,0.568143,0.569638,0.569638,0.511332,0.510261,0.510261,464796602759479.56,512504618228139.56,512504618228139.56,56.46,19260817.0,-1.0,0.545805,0.579665,0.579665
64.0,4.0,8.0,1000.0,0.1,200.0,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50', 'Hitouts', 'Handballs', 'Behinds', 'Contested Marks', 'Bounces', 'Ineffective Disposals']",0.8934391461254398,0.568438,0.568517,0.568517,0.511158,0.510925,0.510925,463272155510837.06,508906162693430.94,508906162693430.94,59.18,19260817.0,-1.0,0.540136,0.568134,0.568134
64.0,4.0,8.0,1000.0,0.1,200.0,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50', 'Hitouts', 'Handballs', 'Behinds', 'Contested Marks', 'Bounces', 'Ineffective Disposals', 'Stoppage Clearances']",0.9003977265227703,0.568473,0.568158,0.568158,0.511137,0.511138,0.511138,469480545443301.5,513856439418907.6,513856439418907.6,58.37,19260817.0,-1.0,0.54263,0.566038,0.566038
64.0,4.0,8.0,1000.0,0.1,200.0,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50', 'Hitouts', 'Handballs', 'Behinds', 'Contested Marks', 'Bounces', 'Ineffective Disposals', 'Stoppage Clearances', 'Tackles Inside 50']",0.906940299335011,0.568561,0.56791,0.56791,0.511085,0.511284,0.511284,470512615334136.9,515036556356067.8,515036556356067.8,60.89,19260817.0,-1.0,0.543084,0.572327,0.572327
64.0,4.0,8.0,1000.0,0.1,200.0,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50', 'Hitouts', 'Handballs', 'Behinds', 'Contested Marks', 'Bounces', 'Ineffective Disposals', 'Stoppage Clearances', 'Tackles Inside 50', 'Rebound 50s']",0.9130469708326392,0.568786,0.567431,0.567431,0.510951,0.511568,0.511568,476468427421368.94,519941831285630.44,519941831285630.44,64.15,19260817.0,-1.0,0.536961,0.578616,0.578616
64.0,4.0,8.0,1000.0,0.1,200.0,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50', 'Hitouts', 'Handballs', 'Behinds', 'Contested Marks', 'Bounces', 'Ineffective Disposals', 'Stoppage Clearances', 'Tackles Inside 50', 'Rebound 50s', 'One Percenters']",0.919120335160259,0.567508,0.570491,0.570491,0.511708,0.509755,0.509755,492118033791800.4,531819375996907.0,531819375996907.0,63.61,19260817.0,-1.0,0.541043,0.581761,0.581761
64.0,4.0,8.0,1000.0,0.1,200.0,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50', 'Hitouts', 'Handballs', 'Behinds', 'Contested Marks', 'Bounces', 'Ineffective Disposals', 'Stoppage Clearances', 'Tackles Inside 50', 'Rebound 50s', 'One Percenters', 'Goal Assists']",0.9248985490429719,0.567529,0.570837,0.570837,0.511696,0.509549,0.509549,492762190521311.1,532248430634657.56,532248430634657.56,66.39,19260817.0,-1.0,0.542404,0.592243,0.592243
64.0,4.0,8.0,1000.0,0.1,200.0,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50', 'Hitouts', 'Handballs', 'Behinds', 'Contested Marks', 'Bounces', 'Ineffective Disposals', 'Stoppage Clearances', 'Tackles Inside 50', 'Rebound 50s', 'One Percenters', 'Goal Assists', 'Uncontested Possessions']",0.9306217431588558,0.567907,0.570957,0.570957,0.511472,0.509478,0.509478,492192869480062.25,532996068834252.8,532996068834252.8,76.13,19260817.0,-1.0,0.538776,0.587002,0.587002
