max_bins,min_samples_leaf,interactions,max_leaves,learning_rate,max_rounds,features,feature combo ningxiang score,Train r2,Val r2,Test r2,Train RMSE,Val RMSE,Test RMSE,Train MAPE,Val MAPE,Test MAPE,Time,random_state,n_jobs,Train Brownlow Metric,Val Brownlow Metric,Test Brownlow Metric
64.0,4.0,8.0,1000.0,0.1,200.0,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50', 'Hitouts', 'Handballs', 'Behinds', 'Contested Marks', 'Bounces', 'Ineffective Disposals', 'Stoppage Clearances', 'Tackles Inside 50', 'Rebound 50s', 'One Percenters', 'Goal Assists', 'Uncontested Possessions', 'Frees Agains']",0.9362167668092989,0.568185,0.569446,0.569446,0.511307,0.510375,0.510375,495068505945828.4,536296239936093.44,536296239936093.44,75.24,19260817.0,-1.0,0.542857,0.571279,0.571279
64.0,4.0,8.0,1000.0,0.1,200.0,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50', 'Hitouts', 'Handballs', 'Behinds', 'Contested Marks', 'Bounces', 'Ineffective Disposals', 'Stoppage Clearances', 'Tackles Inside 50', 'Rebound 50s', 'One Percenters', 'Goal Assists', 'Uncontested Possessions', 'Frees Agains', 'Inside 50s']",0.9417404842109905,0.568286,0.568911,0.568911,0.511248,0.510692,0.510692,495804873088303.25,537646200144963.56,537646200144963.56,76.61,19260817.0,-1.0,0.547619,0.580713,0.580713
64.0,4.0,8.0,1000.0,0.1,200.0,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50', 'Hitouts', 'Handballs', 'Behinds', 'Contested Marks', 'Bounces', 'Ineffective Disposals', 'Stoppage Clearances', 'Tackles Inside 50', 'Rebound 50s', 'One Percenters', 'Goal Assists', 'Uncontested Possessions', 'Frees Agains', 'Inside 50s', 'Frees For']",0.9470934756360015,0.568456,0.56932,0.56932,0.511147,0.510449,0.510449,496833188504487.06,538992835954652.7,538992835954652.7,83.08,19260817.0,-1.0,0.548073,0.587002,0.587002
64.0,4.0,8.0,1000.0,0.1,200.0,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50', 'Hitouts', 'Handballs', 'Behinds', 'Contested Marks', 'Bounces', 'Ineffective Disposals', 'Stoppage Clearances', 'Tackles Inside 50', 'Rebound 50s', 'One Percenters', 'Goal Assists', 'Uncontested Possessions', 'Frees Agains', 'Inside 50s', 'Frees For', 'Metres Gained']",0.9523402288050722,0.568629,0.569008,0.569008,0.511045,0.510634,0.510634,498261461626018.06,540069958322478.5,540069958322478.5,87.12,19260817.0,-1.0,0.554195,0.593291,0.593291
64.0,4.0,8.0,1000.0,0.1,200.0,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50', 'Hitouts', 'Handballs', 'Behinds', 'Contested Marks', 'Bounces', 'Ineffective Disposals', 'Stoppage Clearances', 'Tackles Inside 50', 'Rebound 50s', 'One Percenters', 'Goal Assists', 'Uncontested Possessions', 'Frees Agains', 'Inside 50s', 'Frees For', 'Metres Gained', 'Score Involvements']",0.9575623339697504,0.568655,0.568849,0.568849,0.511029,0.510728,0.510728,498600985700180.2,540000795393650.6,540000795393650.6,87.99,19260817.0,-1.0,0.552608,0.593291,0.593291
64.0,4.0,8.0,1000.0,0.1,200.0,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50', 'Hitouts', 'Handballs', 'Behinds', 'Contested Marks', 'Bounces', 'Ineffective Disposals', 'Stoppage Clearances', 'Tackles Inside 50', 'Rebound 50s', 'One Percenters', 'Goal Assists', 'Uncontested Possessions', 'Frees Agains', 'Inside 50s', 'Frees For', 'Metres Gained', 'Score Involvements', 'Behind Assists']",0.9622116975748499,0.568694,0.568972,0.568972,0.511006,0.510656,0.510656,499054578001541.75,540690952366094.1,540690952366094.1,84.44,19260817.0,-1.0,0.553968,0.593291,0.593291
64.0,4.0,8.0,1000.0,0.1,200.0,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50', 'Hitouts', 'Handballs', 'Behinds', 'Contested Marks', 'Bounces', 'Ineffective Disposals', 'Stoppage Clearances', 'Tackles Inside 50', 'Rebound 50s', 'One Percenters', 'Goal Assists', 'Uncontested Possessions', 'Frees Agains', 'Inside 50s', 'Frees For', 'Metres Gained', 'Score Involvements', 'Behind Assists', 'Tackles Outside 50']",0.9668398251654758,0.569246,0.568338,0.568338,0.510679,0.511031,0.511031,502688824428503.06,543624656951877.9,543624656951877.9,92.81,19260817.0,-1.0,0.549206,0.596436,0.596436
64.0,4.0,8.0,1000.0,0.1,200.0,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50', 'Hitouts', 'Handballs', 'Behinds', 'Contested Marks', 'Bounces', 'Ineffective Disposals', 'Stoppage Clearances', 'Tackles Inside 50', 'Rebound 50s', 'One Percenters', 'Goal Assists', 'Uncontested Possessions', 'Frees Agains', 'Inside 50s', 'Frees For', 'Metres Gained', 'Score Involvements', 'Behind Assists', 'Tackles Outside 50', 'Tackles']",0.9712453380319709,0.569405,0.567233,0.567233,0.510585,0.511684,0.511684,502980763624343.6,545418084890373.4,545418084890373.4,97.1,19260817.0,-1.0,0.553061,0.597484,0.597484
64.0,4.0,8.0,1000.0,0.1,200.0,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50', 'Hitouts', 'Handballs', 'Behinds', 'Contested Marks', 'Bounces', 'Ineffective Disposals', 'Stoppage Clearances', 'Tackles Inside 50', 'Rebound 50s', 'One Percenters', 'Goal Assists', 'Uncontested Possessions', 'Frees Agains', 'Inside 50s', 'Frees For', 'Metres Gained', 'Score Involvements', 'Behind Assists', 'Tackles Outside 50', 'Tackles', 'Clangers']",0.9750128387391142,0.569589,0.567258,0.567258,0.510476,0.51167,0.51167,504387816412898.56,546354832320577.75,546354832320577.75,98.79,19260817.0,-1.0,0.551247,0.600629,0.600629
64.0,4.0,8.0,1000.0,0.1,200.0,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50', 'Hitouts', 'Handballs', 'Behinds', 'Contested Marks', 'Bounces', 'Ineffective Disposals', 'Stoppage Clearances', 'Tackles Inside 50', 'Rebound 50s', 'One Percenters', 'Goal Assists', 'Uncontested Possessions', 'Frees Agains', 'Inside 50s', 'Frees For', 'Metres Gained', 'Score Involvements', 'Behind Assists', 'Tackles Outside 50', 'Tackles', 'Clangers', 'Uncontested Marks']",0.9786082458844693,0.569711,0.566987,0.566987,0.510403,0.51183,0.51183,506860215184235.44,548362135105980.25,548362135105980.25,99.05,19260817.0,-1.0,0.548753,0.592243,0.592243
64.0,4.0,8.0,1000.0,0.1,200.0,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50', 'Hitouts', 'Handballs', 'Behinds', 'Contested Marks', 'Bounces', 'Ineffective Disposals', 'Stoppage Clearances', 'Tackles Inside 50', 'Rebound 50s', 'One Percenters', 'Goal Assists', 'Uncontested Possessions', 'Frees Agains', 'Inside 50s', 'Frees For', 'Metres Gained', 'Score Involvements', 'Behind Assists', 'Tackles Outside 50', 'Tackles', 'Clangers', 'Uncontested Marks', 'Marks Outside 50']",0.9821571136477905,0.569696,0.567134,0.567134,0.510412,0.511743,0.511743,508104845277938.2,549409157465843.6,549409157465843.6,102.88,19260817.0,-1.0,0.550113,0.589099,0.589099
64.0,4.0,8.0,1000.0,0.1,200.0,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50', 'Hitouts', 'Handballs', 'Behinds', 'Contested Marks', 'Bounces', 'Ineffective Disposals', 'Stoppage Clearances', 'Tackles Inside 50', 'Rebound 50s', 'One Percenters', 'Goal Assists', 'Uncontested Possessions', 'Frees Agains', 'Inside 50s', 'Frees For', 'Metres Gained', 'Score Involvements', 'Behind Assists', 'Tackles Outside 50', 'Tackles', 'Clangers', 'Uncontested Marks', 'Marks Outside 50', 'Kicks']",0.9855366104335249,0.569748,0.567522,0.567522,0.510381,0.511514,0.511514,509578828673555.4,550675506363561.94,550675506363561.94,109.42,19260817.0,-1.0,0.545351,0.591195,0.591195
64.0,4.0,8.0,1000.0,0.1,200.0,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50', 'Hitouts', 'Handballs', 'Behinds', 'Contested Marks', 'Bounces', 'Ineffective Disposals', 'Stoppage Clearances', 'Tackles Inside 50', 'Rebound 50s', 'One Percenters', 'Goal Assists', 'Uncontested Possessions', 'Frees Agains', 'Inside 50s', 'Frees For', 'Metres Gained', 'Score Involvements', 'Behind Assists', 'Tackles Outside 50', 'Tackles', 'Clangers', 'Uncontested Marks', 'Marks Outside 50', 'Kicks', 'Turnovers']",0.9888737229850916,0.569863,0.567447,0.567447,0.510313,0.511558,0.511558,510788792381191.3,551304063851747.44,551304063851747.44,110.47,19260817.0,-1.0,0.55102,0.579665,0.579665
64.0,4.0,8.0,1000.0,0.1,200.0,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50', 'Hitouts', 'Handballs', 'Behinds', 'Contested Marks', 'Bounces', 'Ineffective Disposals', 'Stoppage Clearances', 'Tackles Inside 50', 'Rebound 50s', 'One Percenters', 'Goal Assists', 'Uncontested Possessions', 'Frees Agains', 'Inside 50s', 'Frees For', 'Metres Gained', 'Score Involvements', 'Behind Assists', 'Tackles Outside 50', 'Tackles', 'Clangers', 'Uncontested Marks', 'Marks Outside 50', 'Kicks', 'Turnovers', 'Marks']",0.9918657644199986,0.569904,0.567349,0.567349,0.510289,0.511616,0.511616,511584477388950.1,551976417429170.1,551976417429170.1,113.14,19260817.0,-1.0,0.551701,0.589099,0.589099
64.0,4.0,8.0,1000.0,0.1,200.0,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50', 'Hitouts', 'Handballs', 'Behinds', 'Contested Marks', 'Bounces', 'Ineffective Disposals', 'Stoppage Clearances', 'Tackles Inside 50', 'Rebound 50s', 'One Percenters', 'Goal Assists', 'Uncontested Possessions', 'Frees Agains', 'Inside 50s', 'Frees For', 'Metres Gained', 'Score Involvements', 'Behind Assists', 'Tackles Outside 50', 'Tackles', 'Clangers', 'Uncontested Marks', 'Marks Outside 50', 'Kicks', 'Turnovers', 'Marks', 'Time On Ground %']",0.9946253824061244,0.570559,0.567353,0.567353,0.5099,0.511614,0.511614,521657717598150.5,561709921376606.5,561709921376606.5,115.73,19260817.0,-1.0,0.549887,0.596436,0.596436
64.0,4.0,8.0,1000.0,0.1,200.0,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50', 'Hitouts', 'Handballs', 'Behinds', 'Contested Marks', 'Bounces', 'Ineffective Disposals', 'Stoppage Clearances', 'Tackles Inside 50', 'Rebound 50s', 'One Percenters', 'Goal Assists', 'Uncontested Possessions', 'Frees Agains', 'Inside 50s', 'Frees For', 'Metres Gained', 'Score Involvements', 'Behind Assists', 'Tackles Outside 50', 'Tackles', 'Clangers', 'Uncontested Marks', 'Marks Outside 50', 'Kicks', 'Turnovers', 'Marks', 'Time On Ground %', 'Effective Disposals']",0.9966894167418735,0.570765,0.567253,0.567253,0.509778,0.511672,0.511672,522275192729193.3,563143730942583.6,563143730942583.6,117.82,19260817.0,-1.0,0.551247,0.595388,0.595388
64.0,4.0,8.0,1000.0,0.1,200.0,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50', 'Hitouts', 'Handballs', 'Behinds', 'Contested Marks', 'Bounces', 'Ineffective Disposals', 'Stoppage Clearances', 'Tackles Inside 50', 'Rebound 50s', 'One Percenters', 'Goal Assists', 'Uncontested Possessions', 'Frees Agains', 'Inside 50s', 'Frees For', 'Metres Gained', 'Score Involvements', 'Behind Assists', 'Tackles Outside 50', 'Tackles', 'Clangers', 'Uncontested Marks', 'Marks Outside 50', 'Kicks', 'Turnovers', 'Marks', 'Time On Ground %', 'Effective Disposals', 'HomeAway']",0.9984280188842564,0.570791,0.567184,0.567184,0.509762,0.511714,0.511714,522566091762236.1,563371408937146.8,563371408937146.8,125.24,19260817.0,-1.0,0.551474,0.595388,0.595388
64.0,4.0,8.0,1000.0,0.1,200.0,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50', 'Hitouts', 'Handballs', 'Behinds', 'Contested Marks', 'Bounces', 'Ineffective Disposals', 'Stoppage Clearances', 'Tackles Inside 50', 'Rebound 50s', 'One Percenters', 'Goal Assists', 'Uncontested Possessions', 'Frees Agains', 'Inside 50s', 'Frees For', 'Metres Gained', 'Score Involvements', 'Behind Assists', 'Tackles Outside 50', 'Tackles', 'Clangers', 'Uncontested Marks', 'Marks Outside 50', 'Kicks', 'Turnovers', 'Marks', 'Time On Ground %', 'Effective Disposals', 'HomeAway', 'Winloss']",0.9999999999999998,0.571485,0.567831,0.567831,0.50935,0.511331,0.511331,531898885266806.44,571293207082083.1,571293207082083.1,126.67,19260817.0,-1.0,0.554195,0.596436,0.596436
64.0,4.0,2.0,1000.0,0.1,200.0,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts']",0.8049857274440886,0.548163,0.565466,0.565466,0.523027,0.512728,0.512728,509051145375967.25,548588702257670.94,548588702257670.94,19.6,19260817.0,-1.0,0.524717,0.590147,0.590147
64.0,4.0,4.0,1000.0,0.1,200.0,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts']",0.8049857274440886,0.555374,0.572297,0.572297,0.518837,0.508682,0.508682,468275922804221.0,506344466167197.4,506344466167197.4,23.36,19260817.0,-1.0,0.531746,0.577568,0.577568
4.0,4.0,8.0,1000.0,0.1,200.0,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts']",0.8049857274440886,0.559113,0.569681,0.569681,0.51665,0.510235,0.510235,430268149924854.8,466817616425467.06,466817616425467.06,32.95,19260817.0,-1.0,0.551701,0.587002,0.587002
6.0,4.0,8.0,1000.0,0.1,200.0,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts']",0.8049857274440886,0.55893,0.569083,0.569083,0.516758,0.51059,0.51059,434909897789997.75,471386343284149.9,471386343284149.9,34.99,19260817.0,-1.0,0.550567,0.603774,0.603774
256.0,4.0,8.0,1000.0,0.1,200.0,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts']",0.8049857274440886,0.562894,0.575647,0.575647,0.514431,0.506686,0.506686,435718519159950.06,472095469941730.7,472095469941730.7,36.89,19260817.0,-1.0,0.553515,0.609015,0.609015
1024.0,4.0,8.0,1000.0,0.1,200.0,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts']",0.8049857274440886,0.563066,0.575495,0.575495,0.514329,0.506777,0.506777,435467308764029.9,471780474102424.2,471780474102424.2,37.64,19260817.0,-1.0,0.557143,0.609015,0.609015
4096.0,4.0,8.0,1000.0,0.1,200.0,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts']",0.8049857274440886,0.563177,0.576361,0.576361,0.514264,0.506259,0.506259,435388440531848.3,470902555637697.3,470902555637697.3,35.81,19260817.0,-1.0,0.557143,0.609015,0.609015
64.0,4.0,8.0,100.0,0.1,200.0,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts']",0.8049857274440886,0.562486,0.575437,0.575437,0.514671,0.506812,0.506812,435841476162980.56,472332188216770.8,472332188216770.8,38.91,19260817.0,-1.0,0.552834,0.609015,0.609015
64.0,4.0,8.0,10000.0,0.1,200.0,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts']",0.8049857274440886,0.562486,0.575437,0.575437,0.514671,0.506812,0.506812,435841476162980.56,472332188216770.8,472332188216770.8,36.03,19260817.0,-1.0,0.552834,0.609015,0.609015
64.0,2.0,8.0,1000.0,0.1,200.0,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts']",0.8049857274440886,0.562486,0.575425,0.575425,0.514671,0.506818,0.506818,435867078667353.4,472372975567025.56,472372975567025.56,41.43,19260817.0,-1.0,0.552834,0.609015,0.609015
64.0,8.0,8.0,1000.0,0.1,200.0,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts']",0.8049857274440886,0.562476,0.575458,0.575458,0.514676,0.506799,0.506799,435782517281084.75,472303262903731.8,472303262903731.8,36.45,19260817.0,-1.0,0.550113,0.60587,0.60587
64.0,16.0,8.0,1000.0,0.1,200.0,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts']",0.8049857274440886,0.562478,0.575466,0.575466,0.514675,0.506794,0.506794,435764981057539.8,472269432682083.56,472269432682083.56,38.41,19260817.0,-1.0,0.550113,0.60587,0.60587
64.0,32.0,8.0,1000.0,0.1,200.0,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts']",0.8049857274440886,0.562441,0.57549,0.57549,0.514697,0.50678,0.50678,435717004288426.44,472134637631213.8,472134637631213.8,35.93,19260817.0,-1.0,0.552834,0.599581,0.599581
