alpha,ensemble_n_estimators,ensemble_max_features,ensemble_max_samples,ensemble_weighted,features,feature combo ningxiang score,Train r2,Val r2,Test r2,Train RMSE,Val RMSE,Test RMSE,Train MAPE,Val MAPE,Test MAPE,Time,random_state,n_jobs,Train Brownlow Metric,Val Brownlow Metric,Test Brownlow Metric
0.01,50.0,0.7,0.7,1.0,"['AFLCA_votes', 'Disposals', 'Contested Possessions']",0.7562403677250018,0.489607,0.51718,0.51718,0.555886,0.540465,0.540465,616051198005094.2,624165572987089.5,624165572987089.5,7.33,19260817.0,-1.0,0.513605,0.575472,0.575472
0.01,50.0,0.7,0.7,1.0,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals']",0.7765535537689908,0.471282,0.496562,0.496562,0.565777,0.551884,0.551884,615813509479506.0,630964780364909.5,630964780364909.5,7.76,19260817.0,-1.0,0.524036,0.553459,0.553459
0.01,50.0,0.7,0.7,1.0,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances']",0.7919471007529546,0.484548,0.51019,0.51019,0.558634,0.544363,0.544363,641561240734584.5,658798213381803.2,658798213381803.2,8.84,19260817.0,-1.0,0.517687,0.572327,0.572327
0.01,50.0,0.7,0.7,1.0,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts']",0.8049857274440886,0.493618,0.519069,0.519069,0.553697,0.539407,0.539407,658724785930415.1,675694841478915.1,675694841478915.1,9.76,19260817.0,-1.0,0.523129,0.566038,0.566038
0.01,50.0,0.7,0.7,1.0,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances']",0.8175406880045384,0.489176,0.515103,0.515103,0.556121,0.541627,0.541627,649494419688207.6,665384392666545.1,665384392666545.1,8.83,19260817.0,-1.0,0.521769,0.56499,0.56499
0.01,50.0,0.7,0.7,1.0,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50']",0.8299825644950556,0.493669,0.5191,0.5191,0.553669,0.53939,0.53939,660442333938478.5,678007351768429.6,678007351768429.6,10.66,19260817.0,-1.0,0.521088,0.568134,0.568134
0.01,50.0,0.7,0.7,1.0,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50', 'Hitouts']",0.8421594803742163,0.495204,0.520508,0.520508,0.552829,0.538599,0.538599,663755541913392.4,681040010532934.0,681040010532934.0,13.16,19260817.0,-1.0,0.524036,0.571279,0.571279
0.01,50.0,0.7,0.7,1.0,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50', 'Hitouts', 'Handballs']",0.8541358029977908,0.497636,0.523165,0.523165,0.551496,0.537105,0.537105,670271906516175.2,688089624824382.4,688089624824382.4,13.34,19260817.0,-1.0,0.527664,0.568134,0.568134
0.01,50.0,0.7,0.7,1.0,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50', 'Hitouts', 'Handballs', 'Behinds']",0.8659768297633487,0.486472,0.51119,0.51119,0.557591,0.543808,0.543808,686396133579329.2,708086232878998.2,708086232878998.2,13.5,19260817.0,-1.0,0.532653,0.571279,0.571279
0.01,50.0,0.7,0.7,1.0,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50', 'Hitouts', 'Handballs', 'Behinds', 'Contested Marks']",0.8764627957636986,0.48359,0.508124,0.508124,0.559153,0.54551,0.54551,698073967142206.9,720629599384562.8,720629599384562.8,13.75,19260817.0,-1.0,0.526077,0.577568,0.577568
0.01,50.0,0.7,0.7,1.0,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50', 'Hitouts', 'Handballs', 'Behinds', 'Contested Marks', 'Bounces']",0.8858545003433346,0.493944,0.519535,0.519535,0.553519,0.539146,0.539146,677412611250784.0,696981560492961.8,696981560492961.8,14.0,19260817.0,-1.0,0.527664,0.568134,0.568134
0.01,50.0,0.7,0.7,1.0,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50', 'Hitouts', 'Handballs', 'Behinds', 'Contested Marks', 'Bounces', 'Ineffective Disposals']",0.8934391461254398,0.484192,0.509165,0.509165,0.558827,0.544933,0.544933,694387725803850.4,715652762484540.5,715652762484540.5,14.81,19260817.0,-1.0,0.531066,0.577568,0.577568
0.01,50.0,0.7,0.7,1.0,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50', 'Hitouts', 'Handballs', 'Behinds', 'Contested Marks', 'Bounces', 'Ineffective Disposals', 'Stoppage Clearances']",0.9003977265227703,0.490463,0.515732,0.515732,0.55542,0.541275,0.541275,688243114388720.2,707270529992186.8,707270529992186.8,15.12,19260817.0,-1.0,0.533787,0.571279,0.571279
0.01,50.0,0.7,0.7,1.0,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50', 'Hitouts', 'Handballs', 'Behinds', 'Contested Marks', 'Bounces', 'Ineffective Disposals', 'Stoppage Clearances', 'Tackles Inside 50']",0.906940299335011,0.495525,0.521005,0.521005,0.552654,0.53832,0.53832,681029015552625.4,698834283957177.1,698834283957177.1,15.36,19260817.0,-1.0,0.530159,0.571279,0.571279
0.01,50.0,0.7,0.7,1.0,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50', 'Hitouts', 'Handballs', 'Behinds', 'Contested Marks', 'Bounces', 'Ineffective Disposals', 'Stoppage Clearances', 'Tackles Inside 50', 'Rebound 50s']",0.9130469708326392,0.497246,0.523056,0.523056,0.55171,0.537167,0.537167,666763865198238.2,682796472048059.1,682796472048059.1,15.59,19260817.0,-1.0,0.531746,0.571279,0.571279
0.01,50.0,0.7,0.7,1.0,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50', 'Hitouts', 'Handballs', 'Behinds', 'Contested Marks', 'Bounces', 'Ineffective Disposals', 'Stoppage Clearances', 'Tackles Inside 50', 'Rebound 50s', 'One Percenters']",0.919120335160259,0.498505,0.524202,0.524202,0.551019,0.53652,0.53652,662274491898704.8,677737301426772.1,677737301426772.1,16.96,19260817.0,-1.0,0.532426,0.573375,0.573375
0.01,50.0,0.7,0.7,1.0,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50', 'Hitouts', 'Handballs', 'Behinds', 'Contested Marks', 'Bounces', 'Ineffective Disposals', 'Stoppage Clearances', 'Tackles Inside 50', 'Rebound 50s', 'One Percenters', 'Goal Assists']",0.9248985490429719,0.499501,0.525269,0.525269,0.550472,0.535919,0.535919,659549718351699.1,674492619848743.5,674492619848743.5,17.36,19260817.0,-1.0,0.528345,0.567086,0.567086
0.01,50.0,0.7,0.7,1.0,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50', 'Hitouts', 'Handballs', 'Behinds', 'Contested Marks', 'Bounces', 'Ineffective Disposals', 'Stoppage Clearances', 'Tackles Inside 50', 'Rebound 50s', 'One Percenters', 'Goal Assists', 'Uncontested Possessions']",0.9306217431588558,0.498298,0.523717,0.523717,0.551133,0.536794,0.536794,671351310603559.4,688026047098199.4,688026047098199.4,20.96,19260817.0,-1.0,0.529025,0.573375,0.573375
0.01,50.0,0.7,0.7,1.0,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50', 'Hitouts', 'Handballs', 'Behinds', 'Contested Marks', 'Bounces', 'Ineffective Disposals', 'Stoppage Clearances', 'Tackles Inside 50', 'Rebound 50s', 'One Percenters', 'Goal Assists', 'Uncontested Possessions', 'Frees Agains']",0.9362167668092989,0.500357,0.525973,0.525973,0.550001,0.535521,0.535521,662678228932528.5,677976910802208.5,677976910802208.5,21.71,19260817.0,-1.0,0.527664,0.573375,0.573375
0.01,50.0,0.7,0.7,1.0,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50', 'Hitouts', 'Handballs', 'Behinds', 'Contested Marks', 'Bounces', 'Ineffective Disposals', 'Stoppage Clearances', 'Tackles Inside 50', 'Rebound 50s', 'One Percenters', 'Goal Assists', 'Uncontested Possessions', 'Frees Agains', 'Inside 50s']",0.9417404842109905,0.503213,0.528867,0.528867,0.548426,0.533884,0.533884,656911734285939.2,670548905072107.0,670548905072107.0,22.04,19260817.0,-1.0,0.522222,0.573375,0.573375
0.01,50.0,0.7,0.7,1.0,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50', 'Hitouts', 'Handballs', 'Behinds', 'Contested Marks', 'Bounces', 'Ineffective Disposals', 'Stoppage Clearances', 'Tackles Inside 50', 'Rebound 50s', 'One Percenters', 'Goal Assists', 'Uncontested Possessions', 'Frees Agains', 'Inside 50s', 'Frees For']",0.9470934756360015,0.50255,0.528107,0.528107,0.548793,0.534314,0.534314,660645135022097.8,674951065463776.8,674951065463776.8,23.28,19260817.0,-1.0,0.526304,0.573375,0.573375
0.01,50.0,0.7,0.7,1.0,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50', 'Hitouts', 'Handballs', 'Behinds', 'Contested Marks', 'Bounces', 'Ineffective Disposals', 'Stoppage Clearances', 'Tackles Inside 50', 'Rebound 50s', 'One Percenters', 'Goal Assists', 'Uncontested Possessions', 'Frees Agains', 'Inside 50s', 'Frees For', 'Metres Gained']",0.9523402288050722,0.501103,0.526471,0.526471,0.54959,0.53524,0.53524,663790440332399.1,678678807845883.1,678678807845883.1,23.82,19260817.0,-1.0,0.525624,0.573375,0.573375
0.01,50.0,0.7,0.7,1.0,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50', 'Hitouts', 'Handballs', 'Behinds', 'Contested Marks', 'Bounces', 'Ineffective Disposals', 'Stoppage Clearances', 'Tackles Inside 50', 'Rebound 50s', 'One Percenters', 'Goal Assists', 'Uncontested Possessions', 'Frees Agains', 'Inside 50s', 'Frees For', 'Metres Gained', 'Score Involvements']",0.9575623339697504,0.500923,0.525806,0.525806,0.549689,0.535616,0.535616,665554848065119.0,680081055335001.2,680081055335001.2,23.05,19260817.0,-1.0,0.528118,0.573375,0.573375
0.01,50.0,0.7,0.7,1.0,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50', 'Hitouts', 'Handballs', 'Behinds', 'Contested Marks', 'Bounces', 'Ineffective Disposals', 'Stoppage Clearances', 'Tackles Inside 50', 'Rebound 50s', 'One Percenters', 'Goal Assists', 'Uncontested Possessions', 'Frees Agains', 'Inside 50s', 'Frees For', 'Metres Gained', 'Score Involvements', 'Behind Assists']",0.9622116975748499,0.500001,0.52458,0.52458,0.550196,0.536307,0.536307,672851869416136.2,688408943925687.6,688408943925687.6,25.07,19260817.0,-1.0,0.529025,0.573375,0.573375
0.01,50.0,0.7,0.7,1.0,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50', 'Hitouts', 'Handballs', 'Behinds', 'Contested Marks', 'Bounces', 'Ineffective Disposals', 'Stoppage Clearances', 'Tackles Inside 50', 'Rebound 50s', 'One Percenters', 'Goal Assists', 'Uncontested Possessions', 'Frees Agains', 'Inside 50s', 'Frees For', 'Metres Gained', 'Score Involvements', 'Behind Assists', 'Tackles Outside 50']",0.9668398251654758,0.498057,0.522305,0.522305,0.551265,0.537589,0.537589,676073035226257.6,692122798142203.4,692122798142203.4,25.34,19260817.0,-1.0,0.529932,0.573375,0.573375
0.01,50.0,0.7,0.7,1.0,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50', 'Hitouts', 'Handballs', 'Behinds', 'Contested Marks', 'Bounces', 'Ineffective Disposals', 'Stoppage Clearances', 'Tackles Inside 50', 'Rebound 50s', 'One Percenters', 'Goal Assists', 'Uncontested Possessions', 'Frees Agains', 'Inside 50s', 'Frees For', 'Metres Gained', 'Score Involvements', 'Behind Assists', 'Tackles Outside 50', 'Tackles']",0.9712453380319709,0.495437,0.519252,0.519252,0.552702,0.539305,0.539305,686278223210639.9,703734121054810.4,703734121054810.4,28.62,19260817.0,-1.0,0.528345,0.570231,0.570231
0.01,50.0,0.7,0.7,1.0,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50', 'Hitouts', 'Handballs', 'Behinds', 'Contested Marks', 'Bounces', 'Ineffective Disposals', 'Stoppage Clearances', 'Tackles Inside 50', 'Rebound 50s', 'One Percenters', 'Goal Assists', 'Uncontested Possessions', 'Frees Agains', 'Inside 50s', 'Frees For', 'Metres Gained', 'Score Involvements', 'Behind Assists', 'Tackles Outside 50', 'Tackles', 'Clangers']",0.9750128387391142,0.498077,0.522375,0.522375,0.551254,0.53755,0.53755,680481531007262.8,696946183292584.9,696946183292584.9,31.21,19260817.0,-1.0,0.529252,0.573375,0.573375
0.01,50.0,0.7,0.7,1.0,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50', 'Hitouts', 'Handballs', 'Behinds', 'Contested Marks', 'Bounces', 'Ineffective Disposals', 'Stoppage Clearances', 'Tackles Inside 50', 'Rebound 50s', 'One Percenters', 'Goal Assists', 'Uncontested Possessions', 'Frees Agains', 'Inside 50s', 'Frees For', 'Metres Gained', 'Score Involvements', 'Behind Assists', 'Tackles Outside 50', 'Tackles', 'Clangers', 'Uncontested Marks']",0.9786082458844693,0.499204,0.523659,0.523659,0.550635,0.536827,0.536827,678448356984985.4,694474517877772.1,694474517877772.1,31.35,19260817.0,-1.0,0.529252,0.573375,0.573375
0.01,50.0,0.7,0.7,1.0,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50', 'Hitouts', 'Handballs', 'Behinds', 'Contested Marks', 'Bounces', 'Ineffective Disposals', 'Stoppage Clearances', 'Tackles Inside 50', 'Rebound 50s', 'One Percenters', 'Goal Assists', 'Uncontested Possessions', 'Frees Agains', 'Inside 50s', 'Frees For', 'Metres Gained', 'Score Involvements', 'Behind Assists', 'Tackles Outside 50', 'Tackles', 'Clangers', 'Uncontested Marks', 'Marks Outside 50']",0.9821571136477905,0.49526,0.518987,0.518987,0.552799,0.539453,0.539453,686156080135523.8,703375871508433.5,703375871508433.5,32.22,19260817.0,-1.0,0.529025,0.570231,0.570231
0.01,50.0,0.7,0.7,1.0,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50', 'Hitouts', 'Handballs', 'Behinds', 'Contested Marks', 'Bounces', 'Ineffective Disposals', 'Stoppage Clearances', 'Tackles Inside 50', 'Rebound 50s', 'One Percenters', 'Goal Assists', 'Uncontested Possessions', 'Frees Agains', 'Inside 50s', 'Frees For', 'Metres Gained', 'Score Involvements', 'Behind Assists', 'Tackles Outside 50', 'Tackles', 'Clangers', 'Uncontested Marks', 'Marks Outside 50', 'Kicks']",0.9855366104335249,0.498029,0.522147,0.522147,0.55128,0.537678,0.537678,678699791175405.8,694812928887622.0,694812928887622.0,33.12,19260817.0,-1.0,0.530612,0.573375,0.573375
0.01,50.0,0.7,0.7,1.0,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50', 'Hitouts', 'Handballs', 'Behinds', 'Contested Marks', 'Bounces', 'Ineffective Disposals', 'Stoppage Clearances', 'Tackles Inside 50', 'Rebound 50s', 'One Percenters', 'Goal Assists', 'Uncontested Possessions', 'Frees Agains', 'Inside 50s', 'Frees For', 'Metres Gained', 'Score Involvements', 'Behind Assists', 'Tackles Outside 50', 'Tackles', 'Clangers', 'Uncontested Marks', 'Marks Outside 50', 'Kicks', 'Turnovers']",0.9888737229850916,0.500195,0.524692,0.524692,0.55009,0.536245,0.536245,673598870742144.2,688874979140181.8,688874979140181.8,35.13,19260817.0,-1.0,0.529252,0.573375,0.573375
0.01,50.0,0.7,0.7,1.0,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50', 'Hitouts', 'Handballs', 'Behinds', 'Contested Marks', 'Bounces', 'Ineffective Disposals', 'Stoppage Clearances', 'Tackles Inside 50', 'Rebound 50s', 'One Percenters', 'Goal Assists', 'Uncontested Possessions', 'Frees Agains', 'Inside 50s', 'Frees For', 'Metres Gained', 'Score Involvements', 'Behind Assists', 'Tackles Outside 50', 'Tackles', 'Clangers', 'Uncontested Marks', 'Marks Outside 50', 'Kicks', 'Turnovers', 'Marks']",0.9918657644199986,0.498134,0.522036,0.522036,0.551223,0.537741,0.537741,677775245364642.1,693812897210485.9,693812897210485.9,32.88,19260817.0,-1.0,0.530612,0.573375,0.573375
0.01,50.0,0.7,0.7,1.0,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50', 'Hitouts', 'Handballs', 'Behinds', 'Contested Marks', 'Bounces', 'Ineffective Disposals', 'Stoppage Clearances', 'Tackles Inside 50', 'Rebound 50s', 'One Percenters', 'Goal Assists', 'Uncontested Possessions', 'Frees Agains', 'Inside 50s', 'Frees For', 'Metres Gained', 'Score Involvements', 'Behind Assists', 'Tackles Outside 50', 'Tackles', 'Clangers', 'Uncontested Marks', 'Marks Outside 50', 'Kicks', 'Turnovers', 'Marks', 'Time On Ground %']",0.9946253824061244,0.498185,0.522199,0.522199,0.551195,0.537649,0.537649,679242298729772.0,695736208512092.2,695736208512092.2,33.51,19260817.0,-1.0,0.531973,0.573375,0.573375
0.01,50.0,0.7,0.7,1.0,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50', 'Hitouts', 'Handballs', 'Behinds', 'Contested Marks', 'Bounces', 'Ineffective Disposals', 'Stoppage Clearances', 'Tackles Inside 50', 'Rebound 50s', 'One Percenters', 'Goal Assists', 'Uncontested Possessions', 'Frees Agains', 'Inside 50s', 'Frees For', 'Metres Gained', 'Score Involvements', 'Behind Assists', 'Tackles Outside 50', 'Tackles', 'Clangers', 'Uncontested Marks', 'Marks Outside 50', 'Kicks', 'Turnovers', 'Marks', 'Time On Ground %', 'Effective Disposals']",0.9966894167418735,0.495289,0.518979,0.518979,0.552783,0.539458,0.539458,689534380997118.1,707725428959845.2,707725428959845.2,38.92,19260817.0,-1.0,0.530839,0.570231,0.570231
0.01,50.0,0.7,0.7,1.0,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50', 'Hitouts', 'Handballs', 'Behinds', 'Contested Marks', 'Bounces', 'Ineffective Disposals', 'Stoppage Clearances', 'Tackles Inside 50', 'Rebound 50s', 'One Percenters', 'Goal Assists', 'Uncontested Possessions', 'Frees Agains', 'Inside 50s', 'Frees For', 'Metres Gained', 'Score Involvements', 'Behind Assists', 'Tackles Outside 50', 'Tackles', 'Clangers', 'Uncontested Marks', 'Marks Outside 50', 'Kicks', 'Turnovers', 'Marks', 'Time On Ground %', 'Effective Disposals', 'HomeAway']",0.9984280188842564,0.493628,0.517066,0.517066,0.553692,0.540529,0.540529,691608527178576.5,710189766378074.0,710189766378074.0,42.72,19260817.0,-1.0,0.530159,0.570231,0.570231
0.01,50.0,0.7,0.7,1.0,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50', 'Hitouts', 'Handballs', 'Behinds', 'Contested Marks', 'Bounces', 'Ineffective Disposals', 'Stoppage Clearances', 'Tackles Inside 50', 'Rebound 50s', 'One Percenters', 'Goal Assists', 'Uncontested Possessions', 'Frees Agains', 'Inside 50s', 'Frees For', 'Metres Gained', 'Score Involvements', 'Behind Assists', 'Tackles Outside 50', 'Tackles', 'Clangers', 'Uncontested Marks', 'Marks Outside 50', 'Kicks', 'Turnovers', 'Marks', 'Time On Ground %', 'Effective Disposals', 'HomeAway', 'Winloss']",0.9999999999999998,0.496982,0.520871,0.520871,0.551855,0.538395,0.538395,685381302379391.8,701980825858248.9,701980825858248.9,41.57,19260817.0,-1.0,0.531973,0.574423,0.574423
0.01,25.0,0.7,0.7,1.0,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50', 'Hitouts', 'Handballs', 'Behinds', 'Contested Marks']",0.8764627957636986,0.470296,0.493934,0.493934,0.566305,0.553323,0.553323,728024630493177.6,754211625443906.2,754211625443906.2,6.76,19260817.0,-1.0,0.535147,0.579665,0.579665
0.01,100.0,0.7,0.7,1.0,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50', 'Hitouts', 'Handballs', 'Behinds', 'Contested Marks']",0.8764627957636986,0.488753,0.513511,0.513511,0.556351,0.542515,0.542515,683199279459852.4,703972445192161.6,703972445192161.6,25.91,19260817.0,-1.0,0.528345,0.571279,0.571279
0.01,200.0,0.7,0.7,1.0,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50', 'Hitouts', 'Handballs', 'Behinds', 'Contested Marks']",0.8764627957636986,0.495924,0.521275,0.521275,0.552435,0.538169,0.538169,665769171137563.9,683743738112859.0,683743738112859.0,49.22,19260817.0,-1.0,0.527438,0.568134,0.568134
0.01,400.0,0.7,0.7,1.0,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50', 'Hitouts', 'Handballs', 'Behinds', 'Contested Marks']",0.8764627957636986,0.495931,0.521334,0.521334,0.552431,0.538136,0.538136,663827776471525.4,681527109446671.6,681527109446671.6,106.13,19260817.0,-1.0,0.525397,0.568134,0.568134
0.01,25.0,0.4,0.7,1.0,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50', 'Hitouts', 'Handballs', 'Behinds', 'Contested Marks']",0.8764627957636986,0.412047,0.435449,0.435449,0.59663,0.584422,0.584422,635041420791470.9,660460822283043.2,660460822283043.2,4.73,19260817.0,-1.0,0.546485,0.600629,0.600629
0.01,25.0,0.55,0.7,1.0,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50', 'Hitouts', 'Handballs', 'Behinds', 'Contested Marks']",0.8764627957636986,0.434919,0.458047,0.458047,0.584909,0.572606,0.572606,716013142134283.9,744571318745023.0,744571318745023.0,4.96,19260817.0,-1.0,0.55102,0.589099,0.589099
0.01,25.0,0.85,0.7,1.0,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50', 'Hitouts', 'Handballs', 'Behinds', 'Contested Marks']",0.8764627957636986,0.501436,0.527045,0.527045,0.549407,0.534915,0.534915,672515020426908.0,688787419703093.0,688787419703093.0,8.02,19260817.0,-1.0,0.525624,0.571279,0.571279
0.01,25.0,0.4,0.4,1.0,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50', 'Hitouts', 'Handballs', 'Behinds', 'Contested Marks']",0.8764627957636986,0.411971,0.435292,0.435292,0.596668,0.584504,0.584504,635364715569593.6,660877569309833.0,660877569309833.0,5.68,19260817.0,-1.0,0.546939,0.600629,0.600629
