n_estimators,max_depth,max_samples,max_features,ccp_alpha,features,feature combo ningxiang score,Train r2,Val r2,Test r2,Train RMSE,Val RMSE,Test RMSE,Train MAPE,Val MAPE,Test MAPE,Time,random_state,n_jobs,bootstrap,Train Brownlow Metric,Val Brownlow Metric,Test Brownlow Metric
50.0,12.0,0.7,0.7,0.01,"['AFLCA_votes', 'Disposals', 'Contested Possessions']",0.7562403677250018,0.494053,0.522871,0.522871,0.55346,0.537271,0.537271,364434490355722.6,368277873065667.75,368277873065667.75,7.6,19260817.0,-1.0,True,0.514059,0.582809,0.582809
50.0,12.0,0.7,0.7,0.01,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals']",0.7765535537689908,0.484761,0.51206,0.51206,0.558519,0.543324,0.543324,369949378725530.3,378636893784525.4,378636893784525.4,6.46,19260817.0,-1.0,True,0.522902,0.580713,0.580713
50.0,12.0,0.7,0.7,0.01,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances']",0.7919471007529546,0.492656,0.5202,0.5202,0.554223,0.538772,0.538772,358825690987677.5,363105257496534.06,363105257496534.06,7.53,19260817.0,-1.0,True,0.516553,0.571279,0.571279
50.0,12.0,0.7,0.7,0.01,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts']",0.8049857274440886,0.494386,0.521726,0.521726,0.553277,0.537915,0.537915,355650801480764.8,361316748927945.2,361316748927945.2,8.56,19260817.0,-1.0,True,0.52585,0.572327,0.572327
50.0,12.0,0.7,0.7,0.01,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances']",0.8175406880045384,0.488633,0.514914,0.514914,0.556416,0.541732,0.541732,345897704315766.3,354120858871932.5,354120858871932.5,8.0,19260817.0,-1.0,True,0.516553,0.57652,0.57652
50.0,12.0,0.7,0.7,0.01,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50']",0.8299825644950556,0.48727,0.51468,0.51468,0.557157,0.541863,0.541863,349189275583817.8,354265792126107.06,354265792126107.06,10.21,19260817.0,-1.0,True,0.512018,0.573375,0.573375
50.0,12.0,0.7,0.7,0.01,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50', 'Hitouts']",0.8421594803742163,0.491277,0.518184,0.518184,0.554976,0.539903,0.539903,364811259495136.6,368307095748722.5,368307095748722.44,12.81,19260817.0,-1.0,True,0.504535,0.574423,0.574423
50.0,12.0,0.7,0.7,0.01,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50', 'Hitouts', 'Handballs']",0.8541358029977908,0.498053,0.526718,0.526718,0.551267,0.5351,0.5351,360435836807296.94,364649086900037.8,364649086900037.8,13.16,19260817.0,-1.0,True,0.512698,0.573375,0.573375
50.0,12.0,0.7,0.7,0.01,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50', 'Hitouts', 'Handballs', 'Behinds']",0.8659768297633487,0.495125,0.520826,0.520826,0.552873,0.538421,0.538421,349943155628744.4,357581753735871.5,357581753735871.5,13.79,19260817.0,-1.0,True,0.51542,0.57652,0.57652
50.0,12.0,0.7,0.7,0.01,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50', 'Hitouts', 'Handballs', 'Behinds', 'Contested Marks']",0.8764627957636986,0.490091,0.517643,0.517643,0.555622,0.540206,0.540206,351177512186692.44,357133485659637.8,357133485659637.75,15.84,19260817.0,-1.0,True,0.513605,0.57652,0.57652
50.0,12.0,0.7,0.7,0.01,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50', 'Hitouts', 'Handballs', 'Behinds', 'Contested Marks', 'Bounces']",0.8858545003433346,0.485988,0.511093,0.511093,0.557853,0.543862,0.543862,382686549035699.94,389699282173532.94,389699282173532.94,16.76,19260817.0,-1.0,True,0.513152,0.570231,0.570231
50.0,12.0,0.7,0.7,0.01,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50', 'Hitouts', 'Handballs', 'Behinds', 'Contested Marks', 'Bounces', 'Ineffective Disposals']",0.8934391461254398,0.487863,0.514117,0.514117,0.556835,0.542177,0.542177,361244649948494.2,365877715296878.1,365877715296878.1,17.41,19260817.0,-1.0,True,0.519501,0.579665,0.579665
50.0,12.0,0.7,0.7,0.01,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50', 'Hitouts', 'Handballs', 'Behinds', 'Contested Marks', 'Bounces', 'Ineffective Disposals', 'Stoppage Clearances']",0.9003977265227703,0.489648,0.514475,0.514475,0.555863,0.541977,0.541977,355057041358937.9,360473658637152.94,360473658637152.94,19.61,19260817.0,-1.0,True,0.520408,0.577568,0.577568
50.0,12.0,0.7,0.7,0.01,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50', 'Hitouts', 'Handballs', 'Behinds', 'Contested Marks', 'Bounces', 'Ineffective Disposals', 'Stoppage Clearances', 'Tackles Inside 50']",0.906940299335011,0.494027,0.522486,0.522486,0.553474,0.537487,0.537487,344498434014493.5,348860682642654.5,348860682642654.56,19.4,19260817.0,-1.0,True,0.528118,0.578616,0.578616
50.0,12.0,0.7,0.7,0.01,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50', 'Hitouts', 'Handballs', 'Behinds', 'Contested Marks', 'Bounces', 'Ineffective Disposals', 'Stoppage Clearances', 'Tackles Inside 50', 'Rebound 50s']",0.9130469708326392,0.493654,0.520212,0.520212,0.553678,0.538766,0.538766,348620859637912.75,355048558331451.9,355048558331451.9,19.77,19260817.0,-1.0,True,0.511338,0.574423,0.574423
50.0,12.0,0.7,0.7,0.01,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50', 'Hitouts', 'Handballs', 'Behinds', 'Contested Marks', 'Bounces', 'Ineffective Disposals', 'Stoppage Clearances', 'Tackles Inside 50', 'Rebound 50s', 'One Percenters']",0.919120335160259,0.494887,0.521007,0.521007,0.553003,0.538319,0.538319,374378750053171.0,379842512569415.6,379842512569415.6,21.93,19260817.0,-1.0,True,0.51678,0.57652,0.57652
50.0,12.0,0.7,0.7,0.01,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50', 'Hitouts', 'Handballs', 'Behinds', 'Contested Marks', 'Bounces', 'Ineffective Disposals', 'Stoppage Clearances', 'Tackles Inside 50', 'Rebound 50s', 'One Percenters', 'Goal Assists']",0.9248985490429719,0.494082,0.521852,0.521852,0.553444,0.537844,0.537844,359474398540922.9,363459357293435.6,363459357293435.6,24.0,19260817.0,-1.0,True,0.514739,0.572327,0.572327
50.0,12.0,0.7,0.7,0.01,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50', 'Hitouts', 'Handballs', 'Behinds', 'Contested Marks', 'Bounces', 'Ineffective Disposals', 'Stoppage Clearances', 'Tackles Inside 50', 'Rebound 50s', 'One Percenters', 'Goal Assists', 'Uncontested Possessions']",0.9306217431588558,0.491779,0.517013,0.517013,0.554702,0.540559,0.540559,357551762470104.06,362685658762539.7,362685658762539.7,26.01,19260817.0,-1.0,True,0.521542,0.577568,0.577568
50.0,12.0,0.7,0.7,0.01,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50', 'Hitouts', 'Handballs', 'Behinds', 'Contested Marks', 'Bounces', 'Ineffective Disposals', 'Stoppage Clearances', 'Tackles Inside 50', 'Rebound 50s', 'One Percenters', 'Goal Assists', 'Uncontested Possessions', 'Frees Agains']",0.9362167668092989,0.497363,0.524795,0.524795,0.551646,0.536186,0.536186,354313601185741.06,360720424943571.5,360720424943571.56,27.43,19260817.0,-1.0,True,0.512018,0.574423,0.574423
50.0,12.0,0.7,0.7,0.01,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50', 'Hitouts', 'Handballs', 'Behinds', 'Contested Marks', 'Bounces', 'Ineffective Disposals', 'Stoppage Clearances', 'Tackles Inside 50', 'Rebound 50s', 'One Percenters', 'Goal Assists', 'Uncontested Possessions', 'Frees Agains', 'Inside 50s']",0.9417404842109905,0.491042,0.51705,0.51705,0.555104,0.540538,0.540538,360223265284332.9,364315119164609.4,364315119164609.4,26.24,19260817.0,-1.0,True,0.522676,0.569182,0.569182
50.0,12.0,0.7,0.7,0.01,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50', 'Hitouts', 'Handballs', 'Behinds', 'Contested Marks', 'Bounces', 'Ineffective Disposals', 'Stoppage Clearances', 'Tackles Inside 50', 'Rebound 50s', 'One Percenters', 'Goal Assists', 'Uncontested Possessions', 'Frees Agains', 'Inside 50s', 'Frees For']",0.9470934756360015,0.495654,0.52326,0.52326,0.552583,0.537052,0.537052,360580102426096.75,364756365446364.6,364756365446364.6,29.8,19260817.0,-1.0,True,0.514286,0.580713,0.580713
50.0,12.0,0.7,0.7,0.01,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50', 'Hitouts', 'Handballs', 'Behinds', 'Contested Marks', 'Bounces', 'Ineffective Disposals', 'Stoppage Clearances', 'Tackles Inside 50', 'Rebound 50s', 'One Percenters', 'Goal Assists', 'Uncontested Possessions', 'Frees Agains', 'Inside 50s', 'Frees For', 'Metres Gained']",0.9523402288050722,0.491652,0.518907,0.518907,0.554771,0.539498,0.539498,387721542947917.0,392704508802617.7,392704508802617.7,29.66,19260817.0,-1.0,True,0.513605,0.582809,0.582809
50.0,12.0,0.7,0.7,0.01,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50', 'Hitouts', 'Handballs', 'Behinds', 'Contested Marks', 'Bounces', 'Ineffective Disposals', 'Stoppage Clearances', 'Tackles Inside 50', 'Rebound 50s', 'One Percenters', 'Goal Assists', 'Uncontested Possessions', 'Frees Agains', 'Inside 50s', 'Frees For', 'Metres Gained', 'Score Involvements']",0.9575623339697504,0.49351,0.520337,0.520337,0.553756,0.538695,0.538695,367864745821428.0,373768812004556.75,373768812004556.75,34.11,19260817.0,-1.0,True,0.514512,0.563941,0.563941
50.0,12.0,0.7,0.7,0.01,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50', 'Hitouts', 'Handballs', 'Behinds', 'Contested Marks', 'Bounces', 'Ineffective Disposals', 'Stoppage Clearances', 'Tackles Inside 50', 'Rebound 50s', 'One Percenters', 'Goal Assists', 'Uncontested Possessions', 'Frees Agains', 'Inside 50s', 'Frees For', 'Metres Gained', 'Score Involvements', 'Behind Assists']",0.9622116975748499,0.497045,0.522358,0.522358,0.551821,0.537559,0.537559,362141683934087.1,367562666383224.94,367562666383224.94,32.02,19260817.0,-1.0,True,0.514286,0.575472,0.575472
50.0,12.0,0.7,0.7,0.01,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50', 'Hitouts', 'Handballs', 'Behinds', 'Contested Marks', 'Bounces', 'Ineffective Disposals', 'Stoppage Clearances', 'Tackles Inside 50', 'Rebound 50s', 'One Percenters', 'Goal Assists', 'Uncontested Possessions', 'Frees Agains', 'Inside 50s', 'Frees For', 'Metres Gained', 'Score Involvements', 'Behind Assists', 'Tackles Outside 50']",0.9668398251654758,0.495893,0.522259,0.522259,0.552452,0.537615,0.537615,348263260181164.75,354521460266616.75,354521460266616.75,32.28,19260817.0,-1.0,True,0.520408,0.582809,0.582809
50.0,12.0,0.7,0.7,0.01,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50', 'Hitouts', 'Handballs', 'Behinds', 'Contested Marks', 'Bounces', 'Ineffective Disposals', 'Stoppage Clearances', 'Tackles Inside 50', 'Rebound 50s', 'One Percenters', 'Goal Assists', 'Uncontested Possessions', 'Frees Agains', 'Inside 50s', 'Frees For', 'Metres Gained', 'Score Involvements', 'Behind Assists', 'Tackles Outside 50', 'Tackles']",0.9712453380319709,0.491453,0.51689,0.51689,0.55488,0.540628,0.540628,373659945985659.2,381877204867094.7,381877204867094.6,33.66,19260817.0,-1.0,True,0.520862,0.569182,0.569182
50.0,12.0,0.7,0.7,0.01,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50', 'Hitouts', 'Handballs', 'Behinds', 'Contested Marks', 'Bounces', 'Ineffective Disposals', 'Stoppage Clearances', 'Tackles Inside 50', 'Rebound 50s', 'One Percenters', 'Goal Assists', 'Uncontested Possessions', 'Frees Agains', 'Inside 50s', 'Frees For', 'Metres Gained', 'Score Involvements', 'Behind Assists', 'Tackles Outside 50', 'Tackles', 'Clangers']",0.9750128387391142,0.495062,0.522581,0.522581,0.552907,0.537434,0.537434,332915651830891.2,335950338638381.1,335950338638381.1,36.39,19260817.0,-1.0,True,0.519274,0.568134,0.568134
50.0,12.0,0.7,0.7,0.01,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50', 'Hitouts', 'Handballs', 'Behinds', 'Contested Marks', 'Bounces', 'Ineffective Disposals', 'Stoppage Clearances', 'Tackles Inside 50', 'Rebound 50s', 'One Percenters', 'Goal Assists', 'Uncontested Possessions', 'Frees Agains', 'Inside 50s', 'Frees For', 'Metres Gained', 'Score Involvements', 'Behind Assists', 'Tackles Outside 50', 'Tackles', 'Clangers', 'Uncontested Marks']",0.9786082458844693,0.494974,0.519928,0.519928,0.552955,0.538925,0.538925,349887434111063.5,357285763341537.94,357285763341537.94,36.57,19260817.0,-1.0,True,0.517687,0.571279,0.571279
50.0,12.0,0.7,0.7,0.01,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50', 'Hitouts', 'Handballs', 'Behinds', 'Contested Marks', 'Bounces', 'Ineffective Disposals', 'Stoppage Clearances', 'Tackles Inside 50', 'Rebound 50s', 'One Percenters', 'Goal Assists', 'Uncontested Possessions', 'Frees Agains', 'Inside 50s', 'Frees For', 'Metres Gained', 'Score Involvements', 'Behind Assists', 'Tackles Outside 50', 'Tackles', 'Clangers', 'Uncontested Marks', 'Marks Outside 50']",0.9821571136477905,0.4914,0.515286,0.515286,0.554909,0.541525,0.541525,378527984820063.44,385280212710439.25,385280212710439.25,38.01,19260817.0,-1.0,True,0.5161,0.575472,0.575472
50.0,12.0,0.7,0.7,0.01,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50', 'Hitouts', 'Handballs', 'Behinds', 'Contested Marks', 'Bounces', 'Ineffective Disposals', 'Stoppage Clearances', 'Tackles Inside 50', 'Rebound 50s', 'One Percenters', 'Goal Assists', 'Uncontested Possessions', 'Frees Agains', 'Inside 50s', 'Frees For', 'Metres Gained', 'Score Involvements', 'Behind Assists', 'Tackles Outside 50', 'Tackles', 'Clangers', 'Uncontested Marks', 'Marks Outside 50', 'Kicks']",0.9855366104335249,0.493935,0.518336,0.518336,0.553524,0.539818,0.539818,367282799833486.6,373024298954305.0,373024298954305.0,39.09,19260817.0,-1.0,True,0.52585,0.579665,0.579665
50.0,12.0,0.7,0.7,0.01,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50', 'Hitouts', 'Handballs', 'Behinds', 'Contested Marks', 'Bounces', 'Ineffective Disposals', 'Stoppage Clearances', 'Tackles Inside 50', 'Rebound 50s', 'One Percenters', 'Goal Assists', 'Uncontested Possessions', 'Frees Agains', 'Inside 50s', 'Frees For', 'Metres Gained', 'Score Involvements', 'Behind Assists', 'Tackles Outside 50', 'Tackles', 'Clangers', 'Uncontested Marks', 'Marks Outside 50', 'Kicks', 'Turnovers']",0.9888737229850916,0.498759,0.523009,0.523009,0.550879,0.537193,0.537193,361107250066981.8,364450265669561.1,364450265669561.1,40.25,19260817.0,-1.0,True,0.509751,0.579665,0.579665
50.0,12.0,0.7,0.7,0.01,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50', 'Hitouts', 'Handballs', 'Behinds', 'Contested Marks', 'Bounces', 'Ineffective Disposals', 'Stoppage Clearances', 'Tackles Inside 50', 'Rebound 50s', 'One Percenters', 'Goal Assists', 'Uncontested Possessions', 'Frees Agains', 'Inside 50s', 'Frees For', 'Metres Gained', 'Score Involvements', 'Behind Assists', 'Tackles Outside 50', 'Tackles', 'Clangers', 'Uncontested Marks', 'Marks Outside 50', 'Kicks', 'Turnovers', 'Marks']",0.9918657644199986,0.491273,0.516507,0.516507,0.554978,0.540842,0.540842,349525156604760.25,354624795478186.8,354624795478186.8,36.81,19260817.0,-1.0,True,0.520181,0.57652,0.57652
50.0,12.0,0.7,0.7,0.01,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50', 'Hitouts', 'Handballs', 'Behinds', 'Contested Marks', 'Bounces', 'Ineffective Disposals', 'Stoppage Clearances', 'Tackles Inside 50', 'Rebound 50s', 'One Percenters', 'Goal Assists', 'Uncontested Possessions', 'Frees Agains', 'Inside 50s', 'Frees For', 'Metres Gained', 'Score Involvements', 'Behind Assists', 'Tackles Outside 50', 'Tackles', 'Clangers', 'Uncontested Marks', 'Marks Outside 50', 'Kicks', 'Turnovers', 'Marks', 'Time On Ground %']",0.9946253824061244,0.490683,0.513403,0.513403,0.555299,0.542575,0.542575,340281468538964.5,347951489701009.56,347951489701009.56,41.17,19260817.0,-1.0,True,0.517687,0.580713,0.580713
