n_estimators,max_depth,max_samples,max_features,ccp_alpha,features,feature combo ningxiang score,Train r2,Val r2,Test r2,Train RMSE,Val RMSE,Test RMSE,Train MAPE,Val MAPE,Test MAPE,Time,random_state,n_jobs,bootstrap,Train Brownlow Metric,Val Brownlow Metric,Test Brownlow Metric
50.0,12.0,0.7,0.7,0.01,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50', 'Hitouts', 'Handballs', 'Behinds', 'Contested Marks', 'Bounces', 'Ineffective Disposals', 'Stoppage Clearances', 'Tackles Inside 50', 'Rebound 50s', 'One Percenters', 'Goal Assists', 'Uncontested Possessions', 'Frees Agains', 'Inside 50s', 'Frees For', 'Metres Gained', 'Score Involvements', 'Behind Assists', 'Tackles Outside 50', 'Tackles', 'Clangers', 'Uncontested Marks', 'Marks Outside 50', 'Kicks', 'Turnovers', 'Marks', 'Time On Ground %', 'Effective Disposals']",0.9966894167418735,0.495824,0.521163,0.521163,0.55249,0.538232,0.538232,355704632326606.9,360455632698128.56,360455632698128.56,44.83,19260817.0,-1.0,True,0.510658,0.57652,0.57652
50.0,12.0,0.7,0.7,0.01,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50', 'Hitouts', 'Handballs', 'Behinds', 'Contested Marks', 'Bounces', 'Ineffective Disposals', 'Stoppage Clearances', 'Tackles Inside 50', 'Rebound 50s', 'One Percenters', 'Goal Assists', 'Uncontested Possessions', 'Frees Agains', 'Inside 50s', 'Frees For', 'Metres Gained', 'Score Involvements', 'Behind Assists', 'Tackles Outside 50', 'Tackles', 'Clangers', 'Uncontested Marks', 'Marks Outside 50', 'Kicks', 'Turnovers', 'Marks', 'Time On Ground %', 'Effective Disposals', 'HomeAway']",0.9984280188842564,0.493343,0.520005,0.520005,0.553847,0.538882,0.538882,348320706507606.25,353095437319806.44,353095437319806.4,43.9,19260817.0,-1.0,True,0.524036,0.572327,0.572327
50.0,12.0,0.7,0.7,0.01,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50', 'Hitouts', 'Handballs', 'Behinds', 'Contested Marks', 'Bounces', 'Ineffective Disposals', 'Stoppage Clearances', 'Tackles Inside 50', 'Rebound 50s', 'One Percenters', 'Goal Assists', 'Uncontested Possessions', 'Frees Agains', 'Inside 50s', 'Frees For', 'Metres Gained', 'Score Involvements', 'Behind Assists', 'Tackles Outside 50', 'Tackles', 'Clangers', 'Uncontested Marks', 'Marks Outside 50', 'Kicks', 'Turnovers', 'Marks', 'Time On Ground %', 'Effective Disposals', 'HomeAway', 'Winloss']",0.9999999999999998,0.494071,0.519149,0.519149,0.55345,0.539362,0.539362,346039896491438.06,349601524093963.9,349601524093963.9,44.38,19260817.0,-1.0,True,0.525397,0.562893,0.562893
50.0,3.0,0.7,0.7,0.01,"['AFLCA_votes', 'Disposals', 'Contested Possessions']",0.7562403677250018,0.46382,0.48924,0.48924,0.569755,0.555883,0.555883,322725745985383.44,328808604249714.56,328808604249714.56,2.36,19260817.0,-1.0,True,0.528798,0.574423,0.574423
50.0,6.0,0.7,0.7,0.01,"['AFLCA_votes', 'Disposals', 'Contested Possessions']",0.7562403677250018,0.496432,0.525315,0.525315,0.552157,0.535893,0.535893,353422256193601.4,356567793718676.2,356567793718676.2,2.48,19260817.0,-1.0,True,0.510431,0.57652,0.57652
50.0,24.0,0.7,0.7,0.01,"['AFLCA_votes', 'Disposals', 'Contested Possessions']",0.7562403677250018,0.496591,0.525718,0.525718,0.55207,0.535666,0.535666,371189034216326.4,375407652892727.75,375407652892727.75,46.08,19260817.0,-1.0,True,0.511565,0.579665,0.579665
50.0,48.0,0.7,0.7,0.01,"['AFLCA_votes', 'Disposals', 'Contested Possessions']",0.7562403677250018,0.496673,0.524316,0.524316,0.552025,0.536457,0.536457,382555218542118.1,387670435175143.2,387670435175143.2,48.62,19260817.0,-1.0,True,0.513379,0.579665,0.579665
50.0,96.0,0.7,0.7,0.01,"['AFLCA_votes', 'Disposals', 'Contested Possessions']",0.7562403677250018,0.496673,0.524316,0.524316,0.552025,0.536457,0.536457,382555218542118.1,387670435175143.2,387670435175143.2,46.2,19260817.0,-1.0,True,0.513379,0.579665,0.579665
50.0,192.0,0.7,0.7,0.01,"['AFLCA_votes', 'Disposals', 'Contested Possessions']",0.7562403677250018,0.496673,0.524316,0.524316,0.552025,0.536457,0.536457,382555218542118.1,387670435175143.2,387670435175143.2,46.43,19260817.0,-1.0,True,0.513379,0.579665,0.579665
50.0,12.0,0.7,0.4,0.01,"['AFLCA_votes', 'Disposals', 'Contested Possessions']",0.7562403677250018,0.450232,0.474925,0.474925,0.57693,0.563619,0.563619,377886960586895.9,385014440752313.7,385014440752313.6,3.95,19260817.0,-1.0,True,0.5322,0.583857,0.583857
50.0,12.0,0.7,0.55,0.01,"['AFLCA_votes', 'Disposals', 'Contested Possessions']",0.7562403677250018,0.450232,0.474925,0.474925,0.57693,0.563619,0.563619,377886960586895.94,385014440752313.6,385014440752313.6,3.06,19260817.0,-1.0,True,0.5322,0.583857,0.583857
50.0,12.0,0.7,0.85,0.01,"['AFLCA_votes', 'Disposals', 'Contested Possessions']",0.7562403677250018,0.494053,0.522871,0.522871,0.55346,0.537271,0.537271,364434490355722.6,368277873065667.75,368277873065667.75,7.24,19260817.0,-1.0,True,0.514059,0.582809,0.582809
50.0,12.0,0.4,0.4,0.01,"['AFLCA_votes', 'Disposals', 'Contested Possessions']",0.7562403677250018,0.444822,0.469411,0.469411,0.579762,0.566571,0.566571,388699112776364.75,396872121094568.0,396872121094568.0,2.39,19260817.0,-1.0,True,0.536281,0.571279,0.571279
50.0,12.0,0.55,0.4,0.01,"['AFLCA_votes', 'Disposals', 'Contested Possessions']",0.7562403677250018,0.451621,0.477606,0.477606,0.5762,0.562178,0.562178,400004147233298.75,408729545582865.7,408729545582865.7,2.89,19260817.0,-1.0,True,0.540363,0.579665,0.579665
50.0,12.0,0.85,0.4,0.01,"['AFLCA_votes', 'Disposals', 'Contested Possessions']",0.7562403677250018,0.452828,0.479845,0.479845,0.575566,0.560972,0.560972,374103051614541.2,384349014338793.44,384349014338793.5,4.86,19260817.0,-1.0,True,0.538095,0.581761,0.581761
25.0,12.0,0.7,0.4,0.01,"['AFLCA_votes', 'Disposals', 'Contested Possessions']",0.7562403677250018,0.436319,0.459219,0.459219,0.584184,0.571987,0.571987,403440413516403.1,411767056602703.2,411767056602703.2,3.25,19260817.0,-1.0,True,0.534694,0.567086,0.567086
100.0,12.0,0.7,0.4,0.01,"['AFLCA_votes', 'Disposals', 'Contested Possessions']",0.7562403677250018,0.455334,0.479946,0.479946,0.574246,0.560918,0.560918,381101274412634.0,389783118104235.25,389783118104235.25,8.44,19260817.0,-1.0,True,0.526304,0.587002,0.587002
200.0,12.0,0.7,0.4,0.01,"['AFLCA_votes', 'Disposals', 'Contested Possessions']",0.7562403677250018,0.45415,0.478577,0.478577,0.57487,0.561656,0.561656,383023557436871.44,393215950186774.2,393215950186774.2,14.86,19260817.0,-1.0,True,0.528571,0.577568,0.577568
400.0,12.0,0.7,0.4,0.01,"['AFLCA_votes', 'Disposals', 'Contested Possessions']",0.7562403677250018,0.457094,0.482224,0.482224,0.573318,0.559688,0.559688,376914381192333.8,386326987826479.9,386326987826479.94,28.4,19260817.0,-1.0,True,0.529932,0.571279,0.571279
100.0,12.0,0.7,0.4,1e-08,"['AFLCA_votes', 'Disposals', 'Contested Possessions']",0.7562403677250018,0.536258,0.559128,0.559128,0.529873,0.516454,0.516454,436698357303156.0,451961827879227.06,451961827879227.06,5.99,19260817.0,-1.0,True,0.54195,0.573375,0.573375
100.0,12.0,0.7,0.4,1e-06,"['AFLCA_votes', 'Disposals', 'Contested Possessions']",0.7562403677250018,0.53617,0.559164,0.559164,0.529923,0.516433,0.516433,436604259221143.25,451837954786077.44,451837954786077.44,6.17,19260817.0,-1.0,True,0.539909,0.573375,0.573375
100.0,12.0,0.7,0.4,0.0001,"['AFLCA_votes', 'Disposals', 'Contested Possessions']",0.7562403677250018,0.524186,0.55754,0.55754,0.536725,0.517383,0.517383,436106267055416.5,447329459038652.5,447329459038652.5,6.42,19260817.0,-1.0,True,0.520862,0.579665,0.579665
100.0,12.0,0.7,0.4,0.1,"['AFLCA_votes', 'Disposals', 'Contested Possessions']",0.7562403677250018,0.133927,0.137856,0.137856,0.72412,0.722213,0.722213,60726119938494.89,59915833790069.766,59915833790069.766,6.45,19260817.0,-1.0,True,0.505215,0.557652,0.557652
100.0,12.0,0.7,0.4,0.01,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals']",0.7765535537689908,0.416701,0.438543,0.438543,0.594263,0.582819,0.582819,372228641785566.44,384570240109030.3,384570240109030.3,8.13,19260817.0,-1.0,True,0.546032,0.596436,0.596436
100.0,12.0,0.7,0.4,0.01,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances']",0.7919471007529546,0.468429,0.4943,0.4943,0.567302,0.553123,0.553123,361130092853310.56,370464686105089.25,370464686105089.25,12.73,19260817.0,-1.0,True,0.526984,0.570231,0.570231
100.0,12.0,0.7,0.4,0.01,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts']",0.8049857274440886,0.456698,0.481298,0.481298,0.573527,0.560189,0.560189,360103086751489.6,369063725144671.5,369063725144671.5,11.15,19260817.0,-1.0,True,0.529478,0.578616,0.578616
100.0,12.0,0.7,0.4,0.01,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances']",0.8175406880045384,0.419603,0.442187,0.442187,0.592783,0.580924,0.580924,349229800534570.75,362757266120358.9,362757266120358.94,9.78,19260817.0,-1.0,True,0.535147,0.579665,0.579665
100.0,12.0,0.7,0.4,0.01,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50']",0.8299825644950556,0.456808,0.480739,0.480739,0.573469,0.56049,0.56049,355392490488684.9,364680280668067.94,364680280668067.94,17.43,19260817.0,-1.0,True,0.529025,0.581761,0.581761
100.0,12.0,0.7,0.4,0.01,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50', 'Hitouts']",0.8421594803742163,0.434553,0.456244,0.456244,0.585099,0.573558,0.573558,348434265917753.1,359642102949935.4,359642102949935.4,17.08,19260817.0,-1.0,True,0.537642,0.582809,0.582809
100.0,12.0,0.7,0.4,0.01,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50', 'Hitouts', 'Handballs']",0.8541358029977908,0.448175,0.470793,0.470793,0.578008,0.565832,0.565832,371590293074173.7,381283534817483.7,381283534817483.7,18.7,19260817.0,-1.0,True,0.529478,0.587002,0.587002
100.0,12.0,0.7,0.4,0.01,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50', 'Hitouts', 'Handballs', 'Behinds']",0.8659768297633487,0.441779,0.466631,0.466631,0.581348,0.568054,0.568054,362165525311459.8,373573461791870.06,373573461791870.06,18.23,19260817.0,-1.0,True,0.533107,0.592243,0.592243
100.0,12.0,0.7,0.4,0.01,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50', 'Hitouts', 'Handballs', 'Behinds', 'Contested Marks']",0.8764627957636986,0.434993,0.459425,0.459425,0.584871,0.571878,0.571878,356583680669934.9,368355831263214.94,368355831263214.94,21.7,19260817.0,-1.0,True,0.535147,0.589099,0.589099
100.0,12.0,0.7,0.4,0.01,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50', 'Hitouts', 'Handballs', 'Behinds', 'Contested Marks', 'Bounces']",0.8858545003433346,0.449517,0.474481,0.474481,0.577305,0.563857,0.563857,362373184886548.9,372325374926415.75,372325374926415.75,23.43,19260817.0,-1.0,True,0.526531,0.578616,0.578616
100.0,12.0,0.7,0.4,0.01,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50', 'Hitouts', 'Handballs', 'Behinds', 'Contested Marks', 'Bounces', 'Ineffective Disposals']",0.8934391461254398,0.441979,0.464474,0.464474,0.581244,0.569201,0.569201,352702422518374.06,361834148397505.4,361834148397505.4,23.44,19260817.0,-1.0,True,0.538776,0.58805,0.58805
100.0,12.0,0.7,0.4,0.01,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50', 'Hitouts', 'Handballs', 'Behinds', 'Contested Marks', 'Bounces', 'Ineffective Disposals', 'Stoppage Clearances']",0.9003977265227703,0.461379,0.486031,0.486031,0.571051,0.557627,0.557627,362472118056561.0,369709706187382.94,369709706187383.06,25.86,19260817.0,-1.0,True,0.53288,0.578616,0.578616
100.0,12.0,0.7,0.4,0.01,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50', 'Hitouts', 'Handballs', 'Behinds', 'Contested Marks', 'Bounces', 'Ineffective Disposals', 'Stoppage Clearances', 'Tackles Inside 50']",0.906940299335011,0.446344,0.472194,0.472194,0.578966,0.565083,0.565083,355907245268920.2,365104307651745.2,365104307651745.2,26.78,19260817.0,-1.0,True,0.540816,0.587002,0.587002
100.0,12.0,0.7,0.4,0.01,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50', 'Hitouts', 'Handballs', 'Behinds', 'Contested Marks', 'Bounces', 'Ineffective Disposals', 'Stoppage Clearances', 'Tackles Inside 50', 'Rebound 50s']",0.9130469708326392,0.420187,0.444685,0.444685,0.592485,0.579622,0.579622,360584770649093.8,371024681255780.6,371024681255780.6,27.47,19260817.0,-1.0,True,0.537868,0.580713,0.580713
100.0,12.0,0.7,0.4,0.01,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50', 'Hitouts', 'Handballs', 'Behinds', 'Contested Marks', 'Bounces', 'Ineffective Disposals', 'Stoppage Clearances', 'Tackles Inside 50', 'Rebound 50s', 'One Percenters']",0.919120335160259,0.450204,0.472717,0.472717,0.576945,0.564803,0.564803,362706099551479.4,372137767675956.4,372137767675956.4,30.67,19260817.0,-1.0,True,0.535374,0.57652,0.57652
100.0,12.0,0.7,0.4,0.01,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50', 'Hitouts', 'Handballs', 'Behinds', 'Contested Marks', 'Bounces', 'Ineffective Disposals', 'Stoppage Clearances', 'Tackles Inside 50', 'Rebound 50s', 'One Percenters', 'Goal Assists']",0.9248985490429719,0.428751,0.451453,0.451453,0.588093,0.576079,0.576079,364848210110163.25,374210443296621.94,374210443296621.94,29.07,19260817.0,-1.0,True,0.537188,0.580713,0.580713
100.0,12.0,0.7,0.4,0.01,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50', 'Hitouts', 'Handballs', 'Behinds', 'Contested Marks', 'Bounces', 'Ineffective Disposals', 'Stoppage Clearances', 'Tackles Inside 50', 'Rebound 50s', 'One Percenters', 'Goal Assists', 'Uncontested Possessions']",0.9306217431588558,0.453263,0.477134,0.477134,0.575337,0.562433,0.562433,369948152974739.3,379357766462912.1,379357766462912.1,32.51,19260817.0,-1.0,True,0.535828,0.584906,0.584906
100.0,12.0,0.7,0.4,0.01,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50', 'Hitouts', 'Handballs', 'Behinds', 'Contested Marks', 'Bounces', 'Ineffective Disposals', 'Stoppage Clearances', 'Tackles Inside 50', 'Rebound 50s', 'One Percenters', 'Goal Assists', 'Uncontested Possessions', 'Frees Agains']",0.9362167668092989,0.451288,0.474389,0.474389,0.576375,0.563907,0.563907,354917742824320.9,362655942761364.25,362655942761364.25,34.32,19260817.0,-1.0,True,0.525624,0.579665,0.579665
100.0,12.0,0.7,0.4,0.01,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50', 'Hitouts', 'Handballs', 'Behinds', 'Contested Marks', 'Bounces', 'Ineffective Disposals', 'Stoppage Clearances', 'Tackles Inside 50', 'Rebound 50s', 'One Percenters', 'Goal Assists', 'Uncontested Possessions', 'Frees Agains', 'Inside 50s']",0.9417404842109905,0.420897,0.443461,0.443461,0.592122,0.58026,0.58026,379000927042386.2,388164515604602.8,388164515604602.8,35.26,19260817.0,-1.0,True,0.537415,0.573375,0.573375
100.0,12.0,0.7,0.4,0.01,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50', 'Hitouts', 'Handballs', 'Behinds', 'Contested Marks', 'Bounces', 'Ineffective Disposals', 'Stoppage Clearances', 'Tackles Inside 50', 'Rebound 50s', 'One Percenters', 'Goal Assists', 'Uncontested Possessions', 'Frees Agains', 'Inside 50s', 'Frees For']",0.9470934756360015,0.448789,0.470158,0.470158,0.577687,0.566172,0.566172,380832790770627.5,390342025861422.0,390342025861422.0,35.36,19260817.0,-1.0,True,0.521088,0.584906,0.584906
100.0,12.0,0.7,0.4,0.01,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50', 'Hitouts', 'Handballs', 'Behinds', 'Contested Marks', 'Bounces', 'Ineffective Disposals', 'Stoppage Clearances', 'Tackles Inside 50', 'Rebound 50s', 'One Percenters', 'Goal Assists', 'Uncontested Possessions', 'Frees Agains', 'Inside 50s', 'Frees For', 'Metres Gained']",0.9523402288050722,0.445325,0.467373,0.467373,0.579499,0.567658,0.567658,361493554933334.75,371180804110678.1,371180804110678.1,36.16,19260817.0,-1.0,True,0.525397,0.575472,0.575472
100.0,12.0,0.7,0.4,0.01,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50', 'Hitouts', 'Handballs', 'Behinds', 'Contested Marks', 'Bounces', 'Ineffective Disposals', 'Stoppage Clearances', 'Tackles Inside 50', 'Rebound 50s', 'One Percenters', 'Goal Assists', 'Uncontested Possessions', 'Frees Agains', 'Inside 50s', 'Frees For', 'Metres Gained', 'Score Involvements']",0.9575623339697504,0.438307,0.460113,0.460113,0.583154,0.571514,0.571514,366384364589056.2,375787836780036.5,375787836780036.5,40.66,19260817.0,-1.0,True,0.538776,0.578616,0.578616
100.0,12.0,0.7,0.4,0.01,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50', 'Hitouts', 'Handballs', 'Behinds', 'Contested Marks', 'Bounces', 'Ineffective Disposals', 'Stoppage Clearances', 'Tackles Inside 50', 'Rebound 50s', 'One Percenters', 'Goal Assists', 'Uncontested Possessions', 'Frees Agains', 'Inside 50s', 'Frees For', 'Metres Gained', 'Score Involvements', 'Behind Assists']",0.9622116975748499,0.436163,0.456041,0.456041,0.584265,0.573665,0.573665,364349255142321.6,375634495462202.44,375634495462202.44,40.97,19260817.0,-1.0,True,0.534694,0.584906,0.584906
