n_estimators,max_depth,max_samples,max_features,ccp_alpha,features,feature combo ningxiang score,Train r2,Val r2,Test r2,Train RMSE,Val RMSE,Test RMSE,Train MAPE,Val MAPE,Test MAPE,Time,random_state,n_jobs,bootstrap,Train Brownlow Metric,Val Brownlow Metric,Test Brownlow Metric
100.0,12.0,0.7,0.4,0.01,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50', 'Hitouts', 'Handballs', 'Behinds', 'Contested Marks', 'Bounces', 'Ineffective Disposals', 'Stoppage Clearances', 'Tackles Inside 50', 'Rebound 50s', 'One Percenters', 'Goal Assists', 'Uncontested Possessions', 'Frees Agains', 'Inside 50s', 'Frees For', 'Metres Gained', 'Score Involvements', 'Behind Assists', 'Tackles Outside 50']",0.9668398251654758,0.443834,0.463596,0.463596,0.580277,0.569667,0.569667,369657337182380.25,380331621991650.3,380331621991650.3,39.52,19260817.0,-1.0,True,0.531746,0.583857,0.583857
100.0,12.0,0.7,0.4,0.01,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50', 'Hitouts', 'Handballs', 'Behinds', 'Contested Marks', 'Bounces', 'Ineffective Disposals', 'Stoppage Clearances', 'Tackles Inside 50', 'Rebound 50s', 'One Percenters', 'Goal Assists', 'Uncontested Possessions', 'Frees Agains', 'Inside 50s', 'Frees For', 'Metres Gained', 'Score Involvements', 'Behind Assists', 'Tackles Outside 50', 'Tackles']",0.9712453380319709,0.438725,0.460351,0.460351,0.582937,0.571388,0.571388,372099317660088.7,383574449962649.9,383574449962649.9,46.15,19260817.0,-1.0,True,0.543764,0.583857,0.583857
100.0,12.0,0.7,0.4,0.01,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50', 'Hitouts', 'Handballs', 'Behinds', 'Contested Marks', 'Bounces', 'Ineffective Disposals', 'Stoppage Clearances', 'Tackles Inside 50', 'Rebound 50s', 'One Percenters', 'Goal Assists', 'Uncontested Possessions', 'Frees Agains', 'Inside 50s', 'Frees For', 'Metres Gained', 'Score Involvements', 'Behind Assists', 'Tackles Outside 50', 'Tackles', 'Clangers']",0.9750128387391142,0.439343,0.459384,0.459384,0.582615,0.571899,0.571899,375214435818356.5,385677133208262.4,385677133208262.4,45.76,19260817.0,-1.0,True,0.539002,0.58805,0.58805
100.0,12.0,0.7,0.4,0.01,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50', 'Hitouts', 'Handballs', 'Behinds', 'Contested Marks', 'Bounces', 'Ineffective Disposals', 'Stoppage Clearances', 'Tackles Inside 50', 'Rebound 50s', 'One Percenters', 'Goal Assists', 'Uncontested Possessions', 'Frees Agains', 'Inside 50s', 'Frees For', 'Metres Gained', 'Score Involvements', 'Behind Assists', 'Tackles Outside 50', 'Tackles', 'Clangers', 'Uncontested Marks']",0.9786082458844693,0.424453,0.444659,0.444659,0.590301,0.579636,0.579636,376356880577665.75,386813750934072.75,386813750934072.75,49.6,19260817.0,-1.0,True,0.538095,0.589099,0.589099
100.0,12.0,0.7,0.4,0.01,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50', 'Hitouts', 'Handballs', 'Behinds', 'Contested Marks', 'Bounces', 'Ineffective Disposals', 'Stoppage Clearances', 'Tackles Inside 50', 'Rebound 50s', 'One Percenters', 'Goal Assists', 'Uncontested Possessions', 'Frees Agains', 'Inside 50s', 'Frees For', 'Metres Gained', 'Score Involvements', 'Behind Assists', 'Tackles Outside 50', 'Tackles', 'Clangers', 'Uncontested Marks', 'Marks Outside 50']",0.9821571136477905,0.440862,0.460853,0.460853,0.581825,0.571122,0.571122,372370366033733.5,383034922685074.3,383034922685074.3,45.36,19260817.0,-1.0,True,0.53356,0.577568,0.577568
100.0,12.0,0.7,0.4,0.01,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50', 'Hitouts', 'Handballs', 'Behinds', 'Contested Marks', 'Bounces', 'Ineffective Disposals', 'Stoppage Clearances', 'Tackles Inside 50', 'Rebound 50s', 'One Percenters', 'Goal Assists', 'Uncontested Possessions', 'Frees Agains', 'Inside 50s', 'Frees For', 'Metres Gained', 'Score Involvements', 'Behind Assists', 'Tackles Outside 50', 'Tackles', 'Clangers', 'Uncontested Marks', 'Marks Outside 50', 'Kicks']",0.9855366104335249,0.441406,0.460824,0.460824,0.581542,0.571137,0.571137,370213068520272.25,380032904046667.44,380032904046667.44,48.84,19260817.0,-1.0,True,0.535601,0.57652,0.57652
100.0,12.0,0.7,0.4,0.01,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50', 'Hitouts', 'Handballs', 'Behinds', 'Contested Marks', 'Bounces', 'Ineffective Disposals', 'Stoppage Clearances', 'Tackles Inside 50', 'Rebound 50s', 'One Percenters', 'Goal Assists', 'Uncontested Possessions', 'Frees Agains', 'Inside 50s', 'Frees For', 'Metres Gained', 'Score Involvements', 'Behind Assists', 'Tackles Outside 50', 'Tackles', 'Clangers', 'Uncontested Marks', 'Marks Outside 50', 'Kicks', 'Turnovers']",0.9888737229850916,0.45191,0.469608,0.469608,0.576049,0.566466,0.566466,385412292259957.3,394400016436332.56,394400016436332.56,51.71,19260817.0,-1.0,True,0.531293,0.577568,0.577568
100.0,12.0,0.7,0.4,0.01,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50', 'Hitouts', 'Handballs', 'Behinds', 'Contested Marks', 'Bounces', 'Ineffective Disposals', 'Stoppage Clearances', 'Tackles Inside 50', 'Rebound 50s', 'One Percenters', 'Goal Assists', 'Uncontested Possessions', 'Frees Agains', 'Inside 50s', 'Frees For', 'Metres Gained', 'Score Involvements', 'Behind Assists', 'Tackles Outside 50', 'Tackles', 'Clangers', 'Uncontested Marks', 'Marks Outside 50', 'Kicks', 'Turnovers', 'Marks']",0.9918657644199986,0.43661,0.455429,0.455429,0.584034,0.573988,0.573988,378151097814579.44,387015561806012.56,387015561806012.56,51.17,19260817.0,-1.0,True,0.534467,0.566038,0.566038
100.0,12.0,0.7,0.4,0.01,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50', 'Hitouts', 'Handballs', 'Behinds', 'Contested Marks', 'Bounces', 'Ineffective Disposals', 'Stoppage Clearances', 'Tackles Inside 50', 'Rebound 50s', 'One Percenters', 'Goal Assists', 'Uncontested Possessions', 'Frees Agains', 'Inside 50s', 'Frees For', 'Metres Gained', 'Score Involvements', 'Behind Assists', 'Tackles Outside 50', 'Tackles', 'Clangers', 'Uncontested Marks', 'Marks Outside 50', 'Kicks', 'Turnovers', 'Marks', 'Time On Ground %']",0.9946253824061244,0.444509,0.46407,0.46407,0.579925,0.569416,0.569416,376240633591743.8,385967402305325.75,385967402305325.75,53.95,19260817.0,-1.0,True,0.532653,0.584906,0.584906
100.0,12.0,0.7,0.4,0.01,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50', 'Hitouts', 'Handballs', 'Behinds', 'Contested Marks', 'Bounces', 'Ineffective Disposals', 'Stoppage Clearances', 'Tackles Inside 50', 'Rebound 50s', 'One Percenters', 'Goal Assists', 'Uncontested Possessions', 'Frees Agains', 'Inside 50s', 'Frees For', 'Metres Gained', 'Score Involvements', 'Behind Assists', 'Tackles Outside 50', 'Tackles', 'Clangers', 'Uncontested Marks', 'Marks Outside 50', 'Kicks', 'Turnovers', 'Marks', 'Time On Ground %', 'Effective Disposals']",0.9966894167418735,0.43807,0.458453,0.458453,0.583277,0.572392,0.572392,376607846880697.2,387548645892288.94,387548645892288.94,52.98,19260817.0,-1.0,True,0.536735,0.578616,0.578616
100.0,12.0,0.7,0.4,0.01,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50', 'Hitouts', 'Handballs', 'Behinds', 'Contested Marks', 'Bounces', 'Ineffective Disposals', 'Stoppage Clearances', 'Tackles Inside 50', 'Rebound 50s', 'One Percenters', 'Goal Assists', 'Uncontested Possessions', 'Frees Agains', 'Inside 50s', 'Frees For', 'Metres Gained', 'Score Involvements', 'Behind Assists', 'Tackles Outside 50', 'Tackles', 'Clangers', 'Uncontested Marks', 'Marks Outside 50', 'Kicks', 'Turnovers', 'Marks', 'Time On Ground %', 'Effective Disposals', 'HomeAway']",0.9984280188842564,0.441039,0.461902,0.461902,0.581733,0.570566,0.570566,377639806256504.8,388426641907162.75,388426641907162.75,56.37,19260817.0,-1.0,True,0.527211,0.585954,0.585954
100.0,12.0,0.7,0.4,0.01,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50', 'Hitouts', 'Handballs', 'Behinds', 'Contested Marks', 'Bounces', 'Ineffective Disposals', 'Stoppage Clearances', 'Tackles Inside 50', 'Rebound 50s', 'One Percenters', 'Goal Assists', 'Uncontested Possessions', 'Frees Agains', 'Inside 50s', 'Frees For', 'Metres Gained', 'Score Involvements', 'Behind Assists', 'Tackles Outside 50', 'Tackles', 'Clangers', 'Uncontested Marks', 'Marks Outside 50', 'Kicks', 'Turnovers', 'Marks', 'Time On Ground %', 'Effective Disposals', 'HomeAway', 'Winloss']",0.9999999999999998,0.432157,0.450553,0.450553,0.586337,0.576552,0.576552,382517346619268.44,394487973476113.8,394487973476113.8,58.51,19260817.0,-1.0,True,0.531293,0.584906,0.584906
100.0,3.0,0.7,0.4,0.01,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals']",0.7765535537689908,0.277511,0.293858,0.293858,0.661377,0.653614,0.653614,251574806181362.22,259703691878334.28,259703691878334.28,2.08,19260817.0,-1.0,True,0.552154,0.598532,0.598532
100.0,6.0,0.7,0.4,0.01,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals']",0.7765535537689908,0.377318,0.398094,0.398094,0.613997,0.603447,0.603447,339910090062386.1,352629845667448.4,352629845667448.4,4.6,19260817.0,-1.0,True,0.555556,0.58805,0.58805
100.0,24.0,0.7,0.4,0.01,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals']",0.7765535537689908,0.421686,0.445758,0.445758,0.591718,0.579062,0.579062,375983745618710.2,387781992904409.56,387781992904409.56,189.68,19260817.0,-1.0,True,0.551247,0.575472,0.575472
100.0,48.0,0.7,0.4,0.01,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals']",0.7765535537689908,0.421118,0.443444,0.443444,0.592009,0.580269,0.580269,366378033470099.94,378510971087435.0,378510971087435.0,348.99,19260817.0,-1.0,True,0.543991,0.587002,0.587002
100.0,96.0,0.7,0.4,0.01,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals']",0.7765535537689908,0.421118,0.443444,0.443444,0.592009,0.580269,0.580269,366378033470099.94,378510971087435.0,378510971087435.0,353.9,19260817.0,-1.0,True,0.543991,0.587002,0.587002
100.0,192.0,0.7,0.4,0.01,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals']",0.7765535537689908,0.421118,0.443444,0.443444,0.592009,0.580269,0.580269,366378033470099.94,378510971087435.0,378510971087435.0,353.61,19260817.0,-1.0,True,0.543991,0.587002,0.587002
100.0,3.0,0.7,0.55,0.01,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals']",0.7765535537689908,0.40347,0.427669,0.427669,0.600965,0.588436,0.588436,325684719916380.5,336618594856601.06,336618594856601.1,2.78,19260817.0,-1.0,True,0.533107,0.580713,0.580713
100.0,3.0,0.7,0.7,0.01,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals']",0.7765535537689908,0.40347,0.427669,0.427669,0.600965,0.588436,0.588436,325684719916380.5,336618594856601.06,336618594856601.1,4.61,19260817.0,-1.0,True,0.533107,0.580713,0.580713
100.0,3.0,0.7,0.85,0.01,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals']",0.7765535537689908,0.474954,0.501438,0.501438,0.563809,0.549205,0.549205,326583867181959.0,330799544370454.1,330799544370454.2,3.17,19260817.0,-1.0,True,0.509524,0.580713,0.580713
100.0,3.0,0.4,0.4,0.01,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals']",0.7765535537689908,0.275652,0.292563,0.292563,0.662227,0.654213,0.654213,253618091750797.34,262046547413061.3,262046547413061.3,2.53,19260817.0,-1.0,True,0.549433,0.593291,0.593291
100.0,3.0,0.55,0.4,0.01,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals']",0.7765535537689908,0.279339,0.296003,0.296003,0.660539,0.65262,0.65262,248981832023800.8,256998077076860.38,256998077076860.38,2.03,19260817.0,-1.0,True,0.553061,0.593291,0.593291
100.0,3.0,0.85,0.4,0.01,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals']",0.7765535537689908,0.282121,0.298865,0.298865,0.659263,0.651293,0.651293,255212236392212.75,263609560045386.8,263609560045386.8,3.41,19260817.0,-1.0,True,0.552381,0.593291,0.593291
25.0,3.0,0.7,0.4,0.01,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals']",0.7765535537689908,0.263152,0.277823,0.277823,0.667917,0.660993,0.660993,313887613681723.3,321640159648918.1,321640159648918.1,0.53,19260817.0,-1.0,True,0.541723,0.566038,0.566038
50.0,3.0,0.7,0.4,0.01,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals']",0.7765535537689908,0.268116,0.284206,0.284206,0.665663,0.658066,0.658066,273120352321032.47,279696836809078.03,279696836809078.03,1.2,19260817.0,-1.0,True,0.551927,0.579665,0.579665
200.0,3.0,0.7,0.4,0.01,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals']",0.7765535537689908,0.274549,0.291633,0.291633,0.662731,0.654643,0.654643,243040264119127.44,251130235401783.0,251130235401783.0,4.44,19260817.0,-1.0,True,0.55034,0.591195,0.591195
400.0,3.0,0.7,0.4,0.01,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals']",0.7765535537689908,0.265963,0.282983,0.282983,0.666641,0.658628,0.658628,236812435067243.66,244449757544111.75,244449757544111.75,10.09,19260817.0,-1.0,True,0.544444,0.603774,0.603774
400.0,3.0,0.7,0.4,1e-08,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals']",0.7765535537689908,0.282564,0.302217,0.302217,0.65906,0.649734,0.649734,253701139060909.97,263786133408252.25,263786133408252.16,9.63,19260817.0,-1.0,True,0.554195,0.591195,0.591195
400.0,3.0,0.7,0.4,1e-06,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals']",0.7765535537689908,0.282564,0.302217,0.302217,0.65906,0.649734,0.649734,253700965916203.25,263786058225527.5,263786058225527.5,10.66,19260817.0,-1.0,True,0.554195,0.591195,0.591195
400.0,3.0,0.7,0.4,0.0001,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals']",0.7765535537689908,0.282488,0.30219,0.30219,0.659095,0.649746,0.649746,253705461445236.75,263790335907090.75,263790335907090.75,9.9,19260817.0,-1.0,True,0.554195,0.591195,0.591195
400.0,3.0,0.7,0.4,0.1,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals']",0.7765535537689908,0.057063,0.058693,0.058693,0.75557,0.754642,0.754642,26204367975663.035,25966908371973.223,25966908371973.223,10.9,19260817.0,-1.0,True,0.505215,0.557652,0.557652
400.0,3.0,0.7,0.4,0.01,"['AFLCA_votes', 'Disposals', 'Contested Possessions']",0.7562403677250018,0.328228,0.348856,0.348856,0.637741,0.627644,0.627644,286806403051596.06,295170726376093.25,295170726376093.25,9.96,19260817.0,-1.0,True,0.537188,0.583857,0.583857
400.0,3.0,0.7,0.4,0.01,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances']",0.7919471007529546,0.373215,0.394032,0.394032,0.616017,0.60548,0.60548,291219818425348.9,298795399265088.4,298795399265088.4,11.73,19260817.0,-1.0,True,0.531519,0.585954,0.585954
400.0,3.0,0.7,0.4,0.01,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts']",0.8049857274440886,0.333288,0.352671,0.352671,0.635335,0.625803,0.625803,267479806174173.9,275241728440248.44,275241728440248.44,12.62,19260817.0,-1.0,True,0.538095,0.598532,0.598532
400.0,3.0,0.7,0.4,0.01,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances']",0.8175406880045384,0.322381,0.341477,0.341477,0.64051,0.631191,0.631191,271074016845540.56,279313482192875.97,279313482192875.97,11.99,19260817.0,-1.0,True,0.525624,0.577568,0.577568
400.0,3.0,0.7,0.4,0.01,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50']",0.8299825644950556,0.362542,0.384293,0.384293,0.62124,0.610327,0.610327,293795616337463.3,302511797598297.56,302511797598297.44,14.38,19260817.0,-1.0,True,0.53424,0.573375,0.573375
400.0,3.0,0.7,0.4,0.01,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50', 'Hitouts']",0.8421594803742163,0.338712,0.358313,0.358313,0.632745,0.62307,0.62307,284985035911863.0,292655727242144.6,292655727242144.6,16.45,19260817.0,-1.0,True,0.541043,0.581761,0.581761
400.0,3.0,0.7,0.4,0.01,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50', 'Hitouts', 'Handballs']",0.8541358029977908,0.364714,0.386266,0.386266,0.62018,0.609348,0.609348,307981742391371.9,316939162114768.1,316939162114768.1,20.23,19260817.0,-1.0,True,0.532653,0.581761,0.581761
400.0,3.0,0.7,0.4,0.01,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50', 'Hitouts', 'Handballs', 'Behinds']",0.8659768297633487,0.352116,0.374469,0.374469,0.626299,0.615176,0.615176,301426597503897.75,311102681374631.1,311102681374631.1,19.57,19260817.0,-1.0,True,0.531519,0.582809,0.582809
400.0,3.0,0.7,0.4,0.01,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50', 'Hitouts', 'Handballs', 'Behinds', 'Contested Marks']",0.8764627957636986,0.332696,0.354633,0.354633,0.635616,0.624854,0.624854,290426806491152.6,299737401640223.0,299737401640223.0,16.61,19260817.0,-1.0,True,0.537188,0.584906,0.584906
400.0,3.0,0.7,0.4,0.01,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50', 'Hitouts', 'Handballs', 'Behinds', 'Contested Marks', 'Bounces']",0.8858545003433346,0.356532,0.378722,0.378722,0.624161,0.613082,0.613082,298609616174146.1,307577856319388.1,307577856319388.1,21.03,19260817.0,-1.0,True,0.534014,0.58805,0.58805
400.0,3.0,0.7,0.4,0.01,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50', 'Hitouts', 'Handballs', 'Behinds', 'Contested Marks', 'Bounces', 'Ineffective Disposals']",0.8934391461254398,0.347017,0.367568,0.367568,0.628759,0.61856,0.61856,301009505127482.5,309135074853608.25,309135074853608.3,20.57,19260817.0,-1.0,True,0.538549,0.584906,0.584906
