n_estimators,max_depth,max_samples,max_features,ccp_alpha,features,feature combo ningxiang score,Train r2,Val r2,Test r2,Train RMSE,Val RMSE,Test RMSE,Train MAPE,Val MAPE,Test MAPE,Time,random_state,n_jobs,Train Brownlow Metric,Val Brownlow Metric,Test Brownlow Metric
50.0,12.0,0.7,0.7,0.01,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50', 'Hitouts', 'Handballs', 'Behinds', 'Contested Marks', 'Bounces', 'Ineffective Disposals', 'Stoppage Clearances', 'Tackles Inside 50', 'Rebound 50s', 'One Percenters', 'Goal Assists', 'Uncontested Possessions', 'Frees Agains', 'Inside 50s', 'Frees For', 'Metres Gained', 'Score Involvements', 'Behind Assists', 'Tackles Outside 50', 'Tackles', 'Clangers', 'Uncontested Marks', 'Marks Outside 50', 'Kicks', 'Turnovers', 'Marks', 'Time On Ground %', 'Effective Disposals', 'HomeAway']",0.9984280188842564,0.489557,0.517413,0.517413,0.555913,0.540335,0.540335,298956917336732.56,310837004507338.1,310837004507338.1,99.04,19260817.0,-1.0,0.518141,0.584906,0.584906
50.0,12.0,0.7,0.7,0.01,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50', 'Hitouts', 'Handballs', 'Behinds', 'Contested Marks', 'Bounces', 'Ineffective Disposals', 'Stoppage Clearances', 'Tackles Inside 50', 'Rebound 50s', 'One Percenters', 'Goal Assists', 'Uncontested Possessions', 'Frees Agains', 'Inside 50s', 'Frees For', 'Metres Gained', 'Score Involvements', 'Behind Assists', 'Tackles Outside 50', 'Tackles', 'Clangers', 'Uncontested Marks', 'Marks Outside 50', 'Kicks', 'Turnovers', 'Marks', 'Time On Ground %', 'Effective Disposals', 'HomeAway', 'Winloss']",0.9999999999999998,0.4868,0.51488,0.51488,0.557413,0.541751,0.541751,306255610245355.0,314419145103410.75,314419145103410.75,103.24,19260817.0,-1.0,0.510204,0.577568,0.577568
50.0,3.0,0.7,0.7,0.01,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances']",0.8175406880045384,0.460546,0.488424,0.488424,0.571493,0.556327,0.556327,261802520125969.38,277120986158458.6,277120986158458.6,5.55,19260817.0,-1.0,0.530839,0.57652,0.57652
50.0,6.0,0.7,0.7,0.01,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances']",0.8175406880045384,0.481245,0.508206,0.508206,0.560421,0.545465,0.545465,330444285185197.9,344256101519057.5,344256101519057.5,9.2,19260817.0,-1.0,0.536508,0.606918,0.606918
50.0,24.0,0.7,0.7,0.01,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances']",0.8175406880045384,0.477517,0.50511,0.50511,0.562431,0.547179,0.547179,315450722897142.5,328692229708741.2,328692229708741.2,107.34,19260817.0,-1.0,0.536735,0.606918,0.606918
50.0,48.0,0.7,0.7,0.01,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances']",0.8175406880045384,0.478738,0.5065,0.5065,0.561774,0.54641,0.54641,318972148436352.44,333491105087643.0,333491105087643.0,177.37,19260817.0,-1.0,0.533333,0.602725,0.602725
50.0,96.0,0.7,0.7,0.01,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances']",0.8175406880045384,0.478199,0.50586,0.50586,0.562064,0.546765,0.546765,319232874133232.4,333744408557669.4,333744408557669.4,179.59,19260817.0,-1.0,0.533333,0.602725,0.602725
50.0,192.0,0.7,0.7,0.01,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances']",0.8175406880045384,0.478199,0.50586,0.50586,0.562064,0.546765,0.546765,319232874133232.4,333744408557669.4,333744408557669.4,177.4,19260817.0,-1.0,0.533333,0.602725,0.602725
50.0,6.0,0.7,0.4,0.01,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances']",0.8175406880045384,0.442085,0.468024,0.468024,0.581189,0.567311,0.567311,340421417593042.06,357354033939008.44,357354033939008.44,5.07,19260817.0,-1.0,0.507029,0.535639,0.535639
50.0,6.0,0.7,0.55,0.01,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances']",0.8175406880045384,0.45891,0.483979,0.483979,0.572358,0.558739,0.558739,326623770440017.6,342374655802214.94,342374655802214.94,7.5,19260817.0,-1.0,0.540816,0.560797,0.560797
50.0,6.0,0.7,0.85,0.01,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances']",0.8175406880045384,0.489524,0.518496,0.518496,0.555931,0.539728,0.539728,310446822300222.56,320370730050675.7,320370730050675.7,12.19,19260817.0,-1.0,0.5161,0.578616,0.578616
50.0,6.0,0.4,0.7,0.01,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances']",0.8175406880045384,0.479613,0.507117,0.507117,0.561302,0.546069,0.546069,326405158320413.5,340343004153563.8,340343004153563.8,8.21,19260817.0,-1.0,0.536508,0.593291,0.593291
50.0,6.0,0.55,0.7,0.01,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances']",0.8175406880045384,0.479459,0.50707,0.50707,0.561385,0.546095,0.546095,332920239153937.2,346573461164543.2,346573461164543.2,8.71,19260817.0,-1.0,0.539002,0.598532,0.598532
50.0,6.0,0.85,0.7,0.01,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances']",0.8175406880045384,0.478601,0.506272,0.506272,0.561847,0.546536,0.546536,316395298581577.6,329988929400006.9,329988929400006.9,10.32,19260817.0,-1.0,0.542177,0.601677,0.601677
25.0,6.0,0.7,0.7,0.01,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances']",0.8175406880045384,0.479414,0.507032,0.507032,0.561409,0.546115,0.546115,349390742745653.25,365006429586867.25,365006429586867.25,4.4,19260817.0,-1.0,0.540816,0.607966,0.607966
100.0,6.0,0.7,0.7,0.01,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances']",0.8175406880045384,0.479486,0.506594,0.506594,0.561371,0.546358,0.546358,323936457627255.94,336531263425515.8,336531263425515.8,18.05,19260817.0,-1.0,0.531973,0.60587,0.60587
200.0,6.0,0.7,0.7,0.01,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances']",0.8175406880045384,0.480758,0.508549,0.508549,0.560684,0.545275,0.545275,313001881153879.6,324742676209045.7,324742676209045.7,38.52,19260817.0,-1.0,0.532426,0.600629,0.600629
400.0,6.0,0.7,0.7,0.01,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances']",0.8175406880045384,0.479772,0.50783,0.50783,0.561216,0.545674,0.545674,308831204581147.0,320356301841953.7,320356301841953.7,70.69,19260817.0,-1.0,0.531519,0.606918,0.606918
25.0,6.0,0.7,0.7,1e-08,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances']",0.8175406880045384,0.548603,0.567767,0.567767,0.522772,0.511369,0.511369,368586382113333.9,389506150261144.3,389506150261144.3,4.74,19260817.0,-1.0,0.524943,0.572327,0.572327
25.0,6.0,0.7,0.7,1e-06,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances']",0.8175406880045384,0.548603,0.567767,0.567767,0.522772,0.511369,0.511369,368586382113333.9,389506150261144.3,389506150261144.25,5.48,19260817.0,-1.0,0.524943,0.572327,0.572327
25.0,6.0,0.7,0.7,0.0001,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances']",0.8175406880045384,0.547661,0.567012,0.567012,0.523317,0.511815,0.511815,369052994536260.0,389948117269474.2,389948117269474.2,4.68,19260817.0,-1.0,0.524943,0.572327,0.572327
25.0,6.0,0.7,0.7,0.1,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances']",0.8175406880045384,0.218244,0.229256,0.229256,0.687969,0.682858,0.682858,73436947868121.81,75020849893934.23,75020849893934.23,5.19,19260817.0,-1.0,0.514739,0.552411,0.552411
25.0,6.0,0.7,0.7,0.01,"['AFLCA_votes', 'Disposals', 'Contested Possessions']",0.7562403677250018,0.482387,0.510922,0.510922,0.559804,0.543956,0.543956,333077623070206.5,344559440941718.3,344559440941718.3,2.82,19260817.0,-1.0,0.519274,0.607966,0.607966
25.0,6.0,0.7,0.7,0.01,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals']",0.7765535537689908,0.472289,0.5003,0.5003,0.565238,0.549832,0.549832,325370983094711.7,339911170867420.7,339911170867420.75,2.67,19260817.0,-1.0,0.537188,0.601677,0.601677
25.0,6.0,0.7,0.7,0.01,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances']",0.7919471007529546,0.481393,0.509134,0.509134,0.560341,0.54495,0.54495,306356193024572.3,318641215639911.44,318641215639911.44,3.3,19260817.0,-1.0,0.523583,0.598532,0.598532
25.0,6.0,0.7,0.7,0.01,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts']",0.8049857274440886,0.484109,0.512565,0.512565,0.558872,0.543042,0.543042,309486500486022.25,316839755358735.0,316839755358735.0,5.74,19260817.0,-1.0,0.505896,0.577568,0.577568
25.0,6.0,0.7,0.7,0.01,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50']",0.8299825644950556,0.480537,0.507934,0.507934,0.560804,0.545616,0.545616,342209544577201.4,353514963908676.9,353514963908676.9,6.23,19260817.0,-1.0,0.523129,0.570231,0.570231
25.0,6.0,0.7,0.7,0.01,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50', 'Hitouts']",0.8421594803742163,0.486085,0.513506,0.513506,0.5578,0.542518,0.542518,319414761154135.8,330448047681112.9,330448047681112.9,6.66,19260817.0,-1.0,0.516327,0.584906,0.584906
25.0,6.0,0.7,0.7,0.01,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50', 'Hitouts', 'Handballs']",0.8541358029977908,0.485936,0.51514,0.51514,0.557882,0.541606,0.541606,304141961319189.5,312249003083738.3,312249003083738.3,7.75,19260817.0,-1.0,0.509751,0.575472,0.575472
25.0,6.0,0.7,0.7,0.01,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50', 'Hitouts', 'Handballs', 'Behinds']",0.8659768297633487,0.483299,0.514084,0.514084,0.55931,0.542195,0.542195,305790780023008.7,315521858833298.2,315521858833298.2,7.61,19260817.0,-1.0,0.520181,0.604822,0.604822
25.0,6.0,0.7,0.7,0.01,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50', 'Hitouts', 'Handballs', 'Behinds', 'Contested Marks']",0.8764627957636986,0.492034,0.520723,0.520723,0.554563,0.538479,0.538479,333846497872344.7,341910357714534.5,341910357714534.5,8.75,19260817.0,-1.0,0.507483,0.573375,0.573375
25.0,6.0,0.7,0.7,0.01,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50', 'Hitouts', 'Handballs', 'Behinds', 'Contested Marks', 'Bounces']",0.8858545003433346,0.495542,0.523944,0.523944,0.552644,0.536666,0.536666,343837464286997.5,352207375303007.75,352207375303007.7,7.96,19260817.0,-1.0,0.503175,0.561845,0.561845
25.0,6.0,0.7,0.7,0.01,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50', 'Hitouts', 'Handballs', 'Behinds', 'Contested Marks', 'Bounces', 'Ineffective Disposals']",0.8934391461254398,0.484061,0.513181,0.513181,0.558898,0.542699,0.542699,292393467632485.8,301993992186652.2,301993992186652.2,8.64,19260817.0,-1.0,0.520408,0.585954,0.585954
25.0,6.0,0.7,0.7,0.01,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50', 'Hitouts', 'Handballs', 'Behinds', 'Contested Marks', 'Bounces', 'Ineffective Disposals', 'Stoppage Clearances']",0.9003977265227703,0.481804,0.508852,0.508852,0.560119,0.545106,0.545106,305314895725320.94,316743117096311.06,316743117096311.06,9.28,19260817.0,-1.0,0.520181,0.596436,0.596436
25.0,6.0,0.7,0.7,0.01,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50', 'Hitouts', 'Handballs', 'Behinds', 'Contested Marks', 'Bounces', 'Ineffective Disposals', 'Stoppage Clearances', 'Tackles Inside 50']",0.906940299335011,0.497305,0.526535,0.526535,0.551678,0.535204,0.535204,335688716498499.5,344370595019957.25,344370595019957.2,11.32,19260817.0,-1.0,0.514286,0.574423,0.574423
25.0,6.0,0.7,0.7,0.01,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50', 'Hitouts', 'Handballs', 'Behinds', 'Contested Marks', 'Bounces', 'Ineffective Disposals', 'Stoppage Clearances', 'Tackles Inside 50', 'Rebound 50s']",0.9130469708326392,0.483353,0.512298,0.512298,0.559281,0.543191,0.543191,320615882956529.25,333184737975778.5,333184737975778.5,10.85,19260817.0,-1.0,0.518821,0.581761,0.581761
25.0,6.0,0.7,0.7,0.01,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50', 'Hitouts', 'Handballs', 'Behinds', 'Contested Marks', 'Bounces', 'Ineffective Disposals', 'Stoppage Clearances', 'Tackles Inside 50', 'Rebound 50s', 'One Percenters']",0.919120335160259,0.48354,0.511518,0.511518,0.55918,0.543625,0.543625,309056023108033.6,318025938042637.75,318025938042637.75,12.2,19260817.0,-1.0,0.51678,0.592243,0.592243
25.0,6.0,0.7,0.7,0.01,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50', 'Hitouts', 'Handballs', 'Behinds', 'Contested Marks', 'Bounces', 'Ineffective Disposals', 'Stoppage Clearances', 'Tackles Inside 50', 'Rebound 50s', 'One Percenters', 'Goal Assists']",0.924898549042972,0.475694,0.505563,0.505563,0.563411,0.546928,0.546928,273511576785820.3,285730498174973.6,285730498174973.6,12.64,19260817.0,-1.0,0.53424,0.590147,0.590147
25.0,6.0,0.7,0.7,0.01,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50', 'Hitouts', 'Handballs', 'Behinds', 'Contested Marks', 'Bounces', 'Ineffective Disposals', 'Stoppage Clearances', 'Tackles Inside 50', 'Rebound 50s', 'One Percenters', 'Goal Assists', 'Uncontested Possessions']",0.9306217431588558,0.491219,0.520501,0.520501,0.555008,0.538603,0.538603,299769823199148.56,309538635127055.5,309538635127055.6,14.09,19260817.0,-1.0,0.514966,0.582809,0.582809
25.0,6.0,0.7,0.7,0.01,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50', 'Hitouts', 'Handballs', 'Behinds', 'Contested Marks', 'Bounces', 'Ineffective Disposals', 'Stoppage Clearances', 'Tackles Inside 50', 'Rebound 50s', 'One Percenters', 'Goal Assists', 'Uncontested Possessions', 'Frees Agains']",0.9362167668092988,0.485003,0.513947,0.513947,0.558387,0.542272,0.542272,327952500833679.6,337807717654534.94,337807717654534.9,12.82,19260817.0,-1.0,0.516327,0.574423,0.574423
25.0,6.0,0.7,0.7,0.01,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50', 'Hitouts', 'Handballs', 'Behinds', 'Contested Marks', 'Bounces', 'Ineffective Disposals', 'Stoppage Clearances', 'Tackles Inside 50', 'Rebound 50s', 'One Percenters', 'Goal Assists', 'Uncontested Possessions', 'Frees Agains', 'Inside 50s']",0.9417404842109904,0.491008,0.519558,0.519558,0.555122,0.539133,0.539133,336080703085913.5,345122168034398.9,345122168034398.9,14.51,19260817.0,-1.0,0.513152,0.578616,0.578616
25.0,6.0,0.7,0.7,0.01,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50', 'Hitouts', 'Handballs', 'Behinds', 'Contested Marks', 'Bounces', 'Ineffective Disposals', 'Stoppage Clearances', 'Tackles Inside 50', 'Rebound 50s', 'One Percenters', 'Goal Assists', 'Uncontested Possessions', 'Frees Agains', 'Inside 50s', 'Frees For']",0.9470934756360015,0.483089,0.511021,0.511021,0.559424,0.543902,0.543902,319805781008395.7,327507942527880.56,327507942527880.56,16.29,19260817.0,-1.0,0.511111,0.575472,0.575472
25.0,6.0,0.7,0.7,0.01,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50', 'Hitouts', 'Handballs', 'Behinds', 'Contested Marks', 'Bounces', 'Ineffective Disposals', 'Stoppage Clearances', 'Tackles Inside 50', 'Rebound 50s', 'One Percenters', 'Goal Assists', 'Uncontested Possessions', 'Frees Agains', 'Inside 50s', 'Frees For', 'Metres Gained']",0.9523402288050722,0.481927,0.51019,0.51019,0.560052,0.544364,0.544364,304737631982458.5,314251658225514.25,314251658225514.25,16.88,19260817.0,-1.0,0.511338,0.563941,0.563941
25.0,6.0,0.7,0.7,0.01,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50', 'Hitouts', 'Handballs', 'Behinds', 'Contested Marks', 'Bounces', 'Ineffective Disposals', 'Stoppage Clearances', 'Tackles Inside 50', 'Rebound 50s', 'One Percenters', 'Goal Assists', 'Uncontested Possessions', 'Frees Agains', 'Inside 50s', 'Frees For', 'Metres Gained', 'Score Involvements']",0.9575623339697504,0.483044,0.510873,0.510873,0.559448,0.543984,0.543984,305214569934317.06,319021390106929.2,319021390106929.2,17.87,19260817.0,-1.0,0.531973,0.58805,0.58805
25.0,6.0,0.7,0.7,0.01,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50', 'Hitouts', 'Handballs', 'Behinds', 'Contested Marks', 'Bounces', 'Ineffective Disposals', 'Stoppage Clearances', 'Tackles Inside 50', 'Rebound 50s', 'One Percenters', 'Goal Assists', 'Uncontested Possessions', 'Frees Agains', 'Inside 50s', 'Frees For', 'Metres Gained', 'Score Involvements', 'Behind Assists']",0.96221169757485,0.483466,0.514021,0.514021,0.55922,0.54223,0.54223,298328876440347.1,306747380131570.75,306747380131570.75,18.36,19260817.0,-1.0,0.514059,0.574423,0.574423
25.0,6.0,0.7,0.7,0.01,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50', 'Hitouts', 'Handballs', 'Behinds', 'Contested Marks', 'Bounces', 'Ineffective Disposals', 'Stoppage Clearances', 'Tackles Inside 50', 'Rebound 50s', 'One Percenters', 'Goal Assists', 'Uncontested Possessions', 'Frees Agains', 'Inside 50s', 'Frees For', 'Metres Gained', 'Score Involvements', 'Behind Assists', 'Tackles Outside 50']",0.9668398251654758,0.480819,0.509539,0.509539,0.560651,0.544725,0.544725,318185023417050.6,329330407272561.7,329330407272561.7,19.17,19260817.0,-1.0,0.517687,0.587002,0.587002
