n_estimators,max_depth,max_samples,max_features,ccp_alpha,features,feature combo ningxiang score,Train r2,Val r2,Test r2,Train RMSE,Val RMSE,Test RMSE,Train MAPE,Val MAPE,Test MAPE,Time,random_state,n_jobs,Train Brownlow Metric,Val Brownlow Metric,Test Brownlow Metric
25.0,6.0,0.7,0.7,0.01,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50', 'Hitouts', 'Handballs', 'Behinds', 'Contested Marks', 'Bounces', 'Ineffective Disposals', 'Stoppage Clearances', 'Tackles Inside 50', 'Rebound 50s', 'One Percenters', 'Goal Assists', 'Uncontested Possessions', 'Frees Agains', 'Inside 50s', 'Frees For', 'Metres Gained', 'Score Involvements', 'Behind Assists', 'Tackles Outside 50', 'Tackles']",0.9712453380319708,0.488606,0.516884,0.516884,0.556431,0.540631,0.540631,342198049377966.75,351032249174679.44,351032249174679.44,21.56,19260817.0,-1.0,0.51542,0.589099,0.589099
25.0,6.0,0.7,0.7,0.01,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50', 'Hitouts', 'Handballs', 'Behinds', 'Contested Marks', 'Bounces', 'Ineffective Disposals', 'Stoppage Clearances', 'Tackles Inside 50', 'Rebound 50s', 'One Percenters', 'Goal Assists', 'Uncontested Possessions', 'Frees Agains', 'Inside 50s', 'Frees For', 'Metres Gained', 'Score Involvements', 'Behind Assists', 'Tackles Outside 50', 'Tackles', 'Clangers']",0.9750128387391142,0.487388,0.515512,0.515512,0.557093,0.541398,0.541398,309062789739645.06,318665075369718.1,318665075369718.1,21.08,19260817.0,-1.0,0.509524,0.571279,0.571279
25.0,6.0,0.7,0.7,0.01,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50', 'Hitouts', 'Handballs', 'Behinds', 'Contested Marks', 'Bounces', 'Ineffective Disposals', 'Stoppage Clearances', 'Tackles Inside 50', 'Rebound 50s', 'One Percenters', 'Goal Assists', 'Uncontested Possessions', 'Frees Agains', 'Inside 50s', 'Frees For', 'Metres Gained', 'Score Involvements', 'Behind Assists', 'Tackles Outside 50', 'Tackles', 'Clangers', 'Uncontested Marks']",0.9786082458844692,0.490959,0.520132,0.520132,0.555149,0.538811,0.538811,322574625744621.3,330544332336524.8,330544332336524.8,22.89,19260817.0,-1.0,0.507937,0.574423,0.574423
25.0,6.0,0.7,0.7,0.01,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50', 'Hitouts', 'Handballs', 'Behinds', 'Contested Marks', 'Bounces', 'Ineffective Disposals', 'Stoppage Clearances', 'Tackles Inside 50', 'Rebound 50s', 'One Percenters', 'Goal Assists', 'Uncontested Possessions', 'Frees Agains', 'Inside 50s', 'Frees For', 'Metres Gained', 'Score Involvements', 'Behind Assists', 'Tackles Outside 50', 'Tackles', 'Clangers', 'Uncontested Marks', 'Marks Outside 50']",0.9821571136477903,0.484234,0.51301,0.51301,0.558804,0.542794,0.542794,314946218781934.2,324482206956011.8,324482206956011.8,23.17,19260817.0,-1.0,0.518367,0.584906,0.584906
25.0,6.0,0.7,0.7,0.01,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50', 'Hitouts', 'Handballs', 'Behinds', 'Contested Marks', 'Bounces', 'Ineffective Disposals', 'Stoppage Clearances', 'Tackles Inside 50', 'Rebound 50s', 'One Percenters', 'Goal Assists', 'Uncontested Possessions', 'Frees Agains', 'Inside 50s', 'Frees For', 'Metres Gained', 'Score Involvements', 'Behind Assists', 'Tackles Outside 50', 'Tackles', 'Clangers', 'Uncontested Marks', 'Marks Outside 50', 'Kicks']",0.9855366104335248,0.489066,0.519002,0.519002,0.55618,0.539445,0.539445,304817570452157.6,313717337223397.4,313717337223397.3,24.76,19260817.0,-1.0,0.517007,0.5587,0.5587
25.0,6.0,0.7,0.7,0.01,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50', 'Hitouts', 'Handballs', 'Behinds', 'Contested Marks', 'Bounces', 'Ineffective Disposals', 'Stoppage Clearances', 'Tackles Inside 50', 'Rebound 50s', 'One Percenters', 'Goal Assists', 'Uncontested Possessions', 'Frees Agains', 'Inside 50s', 'Frees For', 'Metres Gained', 'Score Involvements', 'Behind Assists', 'Tackles Outside 50', 'Tackles', 'Clangers', 'Uncontested Marks', 'Marks Outside 50', 'Kicks', 'Turnovers']",0.9888737229850916,0.49248,0.521165,0.521165,0.554319,0.53823,0.53823,334802375006974.1,342756593904578.7,342756593904578.7,24.48,19260817.0,-1.0,0.512472,0.572327,0.572327
25.0,6.0,0.7,0.7,0.01,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50', 'Hitouts', 'Handballs', 'Behinds', 'Contested Marks', 'Bounces', 'Ineffective Disposals', 'Stoppage Clearances', 'Tackles Inside 50', 'Rebound 50s', 'One Percenters', 'Goal Assists', 'Uncontested Possessions', 'Frees Agains', 'Inside 50s', 'Frees For', 'Metres Gained', 'Score Involvements', 'Behind Assists', 'Tackles Outside 50', 'Tackles', 'Clangers', 'Uncontested Marks', 'Marks Outside 50', 'Kicks', 'Turnovers', 'Marks']",0.9918657644199986,0.487648,0.516571,0.516571,0.556952,0.540806,0.540806,315473691275257.0,325539618915877.0,325539618915877.0,27.02,19260817.0,-1.0,0.515646,0.568134,0.568134
25.0,6.0,0.7,0.7,0.01,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50', 'Hitouts', 'Handballs', 'Behinds', 'Contested Marks', 'Bounces', 'Ineffective Disposals', 'Stoppage Clearances', 'Tackles Inside 50', 'Rebound 50s', 'One Percenters', 'Goal Assists', 'Uncontested Possessions', 'Frees Agains', 'Inside 50s', 'Frees For', 'Metres Gained', 'Score Involvements', 'Behind Assists', 'Tackles Outside 50', 'Tackles', 'Clangers', 'Uncontested Marks', 'Marks Outside 50', 'Kicks', 'Turnovers', 'Marks', 'Time On Ground %']",0.9946253824061244,0.485447,0.512317,0.512317,0.558146,0.54318,0.54318,321117569549507.5,331416512983955.0,331416512983955.0,25.78,19260817.0,-1.0,0.519955,0.590147,0.590147
25.0,6.0,0.7,0.7,0.01,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50', 'Hitouts', 'Handballs', 'Behinds', 'Contested Marks', 'Bounces', 'Ineffective Disposals', 'Stoppage Clearances', 'Tackles Inside 50', 'Rebound 50s', 'One Percenters', 'Goal Assists', 'Uncontested Possessions', 'Frees Agains', 'Inside 50s', 'Frees For', 'Metres Gained', 'Score Involvements', 'Behind Assists', 'Tackles Outside 50', 'Tackles', 'Clangers', 'Uncontested Marks', 'Marks Outside 50', 'Kicks', 'Turnovers', 'Marks', 'Time On Ground %', 'Effective Disposals']",0.9966894167418736,0.482006,0.510221,0.510221,0.56001,0.544346,0.544346,297332872150820.6,307997082784306.0,307997082784306.0,28.24,19260817.0,-1.0,0.517007,0.59434,0.59434
25.0,6.0,0.7,0.7,0.01,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50', 'Hitouts', 'Handballs', 'Behinds', 'Contested Marks', 'Bounces', 'Ineffective Disposals', 'Stoppage Clearances', 'Tackles Inside 50', 'Rebound 50s', 'One Percenters', 'Goal Assists', 'Uncontested Possessions', 'Frees Agains', 'Inside 50s', 'Frees For', 'Metres Gained', 'Score Involvements', 'Behind Assists', 'Tackles Outside 50', 'Tackles', 'Clangers', 'Uncontested Marks', 'Marks Outside 50', 'Kicks', 'Turnovers', 'Marks', 'Time On Ground %', 'Effective Disposals', 'HomeAway']",0.9984280188842564,0.482047,0.508179,0.508179,0.559987,0.54548,0.54548,319047184328697.6,327144230303144.5,327144230303144.5,26.1,19260817.0,-1.0,0.514739,0.585954,0.585954
25.0,6.0,0.7,0.7,0.01,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50', 'Hitouts', 'Handballs', 'Behinds', 'Contested Marks', 'Bounces', 'Ineffective Disposals', 'Stoppage Clearances', 'Tackles Inside 50', 'Rebound 50s', 'One Percenters', 'Goal Assists', 'Uncontested Possessions', 'Frees Agains', 'Inside 50s', 'Frees For', 'Metres Gained', 'Score Involvements', 'Behind Assists', 'Tackles Outside 50', 'Tackles', 'Clangers', 'Uncontested Marks', 'Marks Outside 50', 'Kicks', 'Turnovers', 'Marks', 'Time On Ground %', 'Effective Disposals', 'HomeAway', 'Winloss']",0.9999999999999998,0.492668,0.519809,0.519809,0.554217,0.538992,0.538992,340367405595906.7,348480484089479.94,348480484089479.9,27.52,19260817.0,-1.0,0.512245,0.571279,0.571279
25.0,3.0,0.7,0.7,0.01,"['AFLCA_votes', 'Disposals', 'Contested Possessions']",0.7562403677250018,0.468619,0.496523,0.496523,0.5672,0.551906,0.551906,270304930676204.9,282872972515812.06,282872972515812.06,2.06,19260817.0,-1.0,0.515873,0.58805,0.58805
25.0,12.0,0.7,0.7,0.01,"['AFLCA_votes', 'Disposals', 'Contested Possessions']",0.7562403677250018,0.486849,0.515668,0.515668,0.557386,0.541311,0.541311,317824303851881.6,326925650678719.6,326925650678719.6,4.64,19260817.0,-1.0,0.510884,0.589099,0.589099
25.0,24.0,0.7,0.7,0.01,"['AFLCA_votes', 'Disposals', 'Contested Possessions']",0.7562403677250018,0.486264,0.515574,0.515574,0.557704,0.541363,0.541363,313494969144572.25,323107044558993.25,323107044558993.2,20.71,19260817.0,-1.0,0.508844,0.580713,0.580713
25.0,48.0,0.7,0.7,0.01,"['AFLCA_votes', 'Disposals', 'Contested Possessions']",0.7562403677250018,0.47897,0.508585,0.508585,0.561649,0.545255,0.545255,295927103875548.2,305789258710876.3,305789258710876.3,20.78,19260817.0,-1.0,0.514286,0.591195,0.591195
25.0,96.0,0.7,0.7,0.01,"['AFLCA_votes', 'Disposals', 'Contested Possessions']",0.7562403677250018,0.47897,0.508585,0.508585,0.561649,0.545255,0.545255,295927103875548.2,305789258710876.3,305789258710876.3,22.37,19260817.0,-1.0,0.514286,0.591195,0.591195
25.0,192.0,0.7,0.7,0.01,"['AFLCA_votes', 'Disposals', 'Contested Possessions']",0.7562403677250018,0.47897,0.508585,0.508585,0.561649,0.545255,0.545255,295927103875548.2,305789258710876.3,305789258710876.3,19.97,19260817.0,-1.0,0.514286,0.591195,0.591195
25.0,6.0,0.7,0.4,0.01,"['AFLCA_votes', 'Disposals', 'Contested Possessions']",0.7562403677250018,0.434171,0.46578,0.46578,0.585296,0.568506,0.568506,327596127695159.7,341541643502771.8,341541643502771.8,1.58,19260817.0,-1.0,0.491156,0.510482,0.510482
25.0,6.0,0.7,0.55,0.01,"['AFLCA_votes', 'Disposals', 'Contested Possessions']",0.7562403677250018,0.434171,0.46578,0.46578,0.585296,0.568506,0.568506,327596127695159.7,341541643502771.8,341541643502771.8,1.62,19260817.0,-1.0,0.491156,0.510482,0.510482
25.0,6.0,0.7,0.85,0.01,"['AFLCA_votes', 'Disposals', 'Contested Possessions']",0.7562403677250018,0.482387,0.510922,0.510922,0.559804,0.543956,0.543956,333077623070206.5,344559440941718.3,344559440941718.3,3.81,19260817.0,-1.0,0.519274,0.607966,0.607966
25.0,6.0,0.4,0.7,0.01,"['AFLCA_votes', 'Disposals', 'Contested Possessions']",0.7562403677250018,0.484754,0.512049,0.512049,0.558523,0.543329,0.543329,317444345433513.75,328332494589807.4,328332494589807.4,2.01,19260817.0,-1.0,0.516327,0.591195,0.591195
25.0,6.0,0.55,0.7,0.01,"['AFLCA_votes', 'Disposals', 'Contested Possessions']",0.7562403677250018,0.481805,0.510818,0.510818,0.560118,0.544015,0.544015,321359660288861.1,331426578186591.2,331426578186591.2,2.15,19260817.0,-1.0,0.529025,0.601677,0.601677
25.0,6.0,0.85,0.7,0.01,"['AFLCA_votes', 'Disposals', 'Contested Possessions']",0.7562403677250018,0.483785,0.512638,0.512638,0.559047,0.543001,0.543001,306010730123206.25,316361812367344.75,316361812367344.75,3.24,19260817.0,-1.0,0.508617,0.578616,0.578616
50.0,6.0,0.7,0.7,0.01,"['AFLCA_votes', 'Disposals', 'Contested Possessions']",0.7562403677250018,0.484672,0.512835,0.512835,0.558567,0.542892,0.542892,327274034881924.9,337697431685300.06,337697431685300.06,6.62,19260817.0,-1.0,0.518141,0.611111,0.611111
100.0,6.0,0.7,0.7,0.01,"['AFLCA_votes', 'Disposals', 'Contested Possessions']",0.7562403677250018,0.484695,0.513679,0.513679,0.558554,0.542421,0.542421,319806991933273.06,330073917381461.06,330073917381461.06,11.93,19260817.0,-1.0,0.520862,0.607966,0.607966
200.0,6.0,0.7,0.7,0.01,"['AFLCA_votes', 'Disposals', 'Contested Possessions']",0.7562403677250018,0.485441,0.514571,0.514571,0.55815,0.541924,0.541924,314938403028766.6,324986720780867.1,324986720780867.1,22.52,19260817.0,-1.0,0.512018,0.592243,0.592243
400.0,6.0,0.7,0.7,0.01,"['AFLCA_votes', 'Disposals', 'Contested Possessions']",0.7562403677250018,0.483733,0.512599,0.512599,0.559076,0.543023,0.543023,311227245661742.8,321400450048216.44,321400450048216.44,46.68,19260817.0,-1.0,0.5161,0.611111,0.611111
50.0,6.0,0.7,0.7,1e-08,"['AFLCA_votes', 'Disposals', 'Contested Possessions']",0.7562403677250018,0.53101,0.562146,0.562146,0.532862,0.514683,0.514683,390425925854594.9,399144735368717.6,399144735368717.6,6.43,19260817.0,-1.0,0.509977,0.585954,0.585954
50.0,6.0,0.7,0.7,1e-06,"['AFLCA_votes', 'Disposals', 'Contested Possessions']",0.7562403677250018,0.53101,0.562145,0.562145,0.532862,0.514683,0.514683,390426057345856.4,399145545579729.9,399145545579729.9,5.28,19260817.0,-1.0,0.509977,0.585954,0.585954
50.0,6.0,0.7,0.7,0.0001,"['AFLCA_votes', 'Disposals', 'Contested Possessions']",0.7562403677250018,0.529774,0.562466,0.562466,0.533564,0.514495,0.514495,391074722707477.0,399506122595570.3,399506122595570.3,5.12,19260817.0,-1.0,0.510204,0.585954,0.585954
50.0,6.0,0.7,0.7,0.1,"['AFLCA_votes', 'Disposals', 'Contested Possessions']",0.7562403677250018,0.321299,0.336909,0.336909,0.641021,0.633376,0.633376,125254914674536.28,127375800171044.92,127375800171044.92,6.07,19260817.0,-1.0,0.514739,0.552411,0.552411
50.0,6.0,0.7,0.7,0.01,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals']",0.7765535537689908,0.476711,0.503958,0.503958,0.562865,0.547816,0.547816,331504575490222.2,344747361471802.7,344747361471802.7,4.94,19260817.0,-1.0,0.534694,0.603774,0.603774
50.0,6.0,0.7,0.7,0.01,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances']",0.7919471007529546,0.484322,0.512075,0.512075,0.558756,0.543315,0.543315,311607017770092.0,323502992245938.5,323502992245938.5,7.27,19260817.0,-1.0,0.534694,0.609015,0.609015
50.0,6.0,0.7,0.7,0.01,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts']",0.8049857274440886,0.48284,0.510687,0.510687,0.559559,0.544087,0.544087,301056842943206.2,308942739926124.75,308942739926124.8,9.63,19260817.0,-1.0,0.510431,0.578616,0.578616
50.0,6.0,0.7,0.7,0.01,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50']",0.8299825644950556,0.484679,0.512312,0.512312,0.558563,0.543183,0.543183,329467331170773.9,339826748373493.7,339826748373493.7,12.08,19260817.0,-1.0,0.522222,0.589099,0.589099
50.0,6.0,0.7,0.7,0.01,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50', 'Hitouts']",0.8421594803742163,0.484065,0.51131,0.51131,0.558896,0.543741,0.543741,306409416992915.06,317055528779670.25,317055528779670.25,12.42,19260817.0,-1.0,0.519955,0.598532,0.598532
50.0,6.0,0.7,0.7,0.01,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50', 'Hitouts', 'Handballs']",0.8541358029977908,0.487469,0.51609,0.51609,0.557049,0.541075,0.541075,305851367883374.75,314742072834412.8,314742072834412.8,16.69,19260817.0,-1.0,0.517007,0.58805,0.58805
50.0,6.0,0.7,0.7,0.01,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50', 'Hitouts', 'Handballs', 'Behinds']",0.8659768297633487,0.484136,0.512864,0.512864,0.558857,0.542876,0.542876,301846841266633.1,312160922797991.5,312160922797991.5,15.54,19260817.0,-1.0,0.520408,0.600629,0.600629
50.0,6.0,0.7,0.7,0.01,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50', 'Hitouts', 'Handballs', 'Behinds', 'Contested Marks']",0.8764627957636986,0.491034,0.519567,0.519567,0.555108,0.539128,0.539128,325361313385712.75,334705560012539.0,334705560012539.0,17.22,19260817.0,-1.0,0.513605,0.577568,0.577568
50.0,6.0,0.7,0.7,0.01,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50', 'Hitouts', 'Handballs', 'Behinds', 'Contested Marks', 'Bounces']",0.8858545003433346,0.493724,0.523419,0.523419,0.553639,0.536962,0.536962,313150956395971.75,321477348490740.25,321477348490740.25,18.04,19260817.0,-1.0,0.508617,0.571279,0.571279
50.0,6.0,0.7,0.7,0.01,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50', 'Hitouts', 'Handballs', 'Behinds', 'Contested Marks', 'Bounces', 'Ineffective Disposals']",0.8934391461254398,0.487054,0.516243,0.516243,0.557275,0.54099,0.54099,305449674017607.3,315704058026041.5,315704058026041.5,17.63,19260817.0,-1.0,0.512698,0.572327,0.572327
50.0,6.0,0.7,0.7,0.01,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50', 'Hitouts', 'Handballs', 'Behinds', 'Contested Marks', 'Bounces', 'Ineffective Disposals', 'Stoppage Clearances']",0.9003977265227703,0.483927,0.51169,0.51169,0.558971,0.543529,0.543529,301872502628853.0,313110157523771.94,313110157523771.94,19.43,19260817.0,-1.0,0.529025,0.60587,0.60587
50.0,6.0,0.7,0.7,0.01,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50', 'Hitouts', 'Handballs', 'Behinds', 'Contested Marks', 'Bounces', 'Ineffective Disposals', 'Stoppage Clearances', 'Tackles Inside 50']",0.906940299335011,0.493741,0.521961,0.521961,0.55363,0.537783,0.537783,329127110234751.06,339064595807087.5,339064595807087.5,21.86,19260817.0,-1.0,0.513152,0.571279,0.571279
50.0,6.0,0.7,0.7,0.01,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50', 'Hitouts', 'Handballs', 'Behinds', 'Contested Marks', 'Bounces', 'Ineffective Disposals', 'Stoppage Clearances', 'Tackles Inside 50', 'Rebound 50s']",0.9130469708326392,0.487247,0.51577,0.51577,0.55717,0.541254,0.541254,336996189009896.1,347916862856461.9,347916862856461.9,20.34,19260817.0,-1.0,0.524036,0.596436,0.596436
50.0,6.0,0.7,0.7,0.01,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50', 'Hitouts', 'Handballs', 'Behinds', 'Contested Marks', 'Bounces', 'Ineffective Disposals', 'Stoppage Clearances', 'Tackles Inside 50', 'Rebound 50s', 'One Percenters']",0.919120335160259,0.483779,0.510911,0.510911,0.559051,0.543963,0.543963,316863256545117.6,326572576278509.06,326572576278509.06,23.34,19260817.0,-1.0,0.520635,0.597484,0.597484
50.0,6.0,0.7,0.7,0.01,"['AFLCA_votes', 'Disposals', 'Contested Possessions', 'Goals', 'Centre Clearances', 'Intercepts', 'Clearances', 'Marks Inside 50', 'Hitouts', 'Handballs', 'Behinds', 'Contested Marks', 'Bounces', 'Ineffective Disposals', 'Stoppage Clearances', 'Tackles Inside 50', 'Rebound 50s', 'One Percenters', 'Goal Assists']",0.924898549042972,0.481298,0.510419,0.510419,0.560393,0.544236,0.544236,279088793549825.03,290102153254148.25,290102153254148.25,25.16,19260817.0,-1.0,0.536961,0.599581,0.599581
